2005/04/01, 10.7255
2008/05/02, 10.8013
2008/05/05, 10.8033
2008/05/06, 10.8499
2008/05/07, 10.7811
2008/05/08, 10.7509
2008/05/09, 10.8079
2008/05/12, 10.7828
2008/05/13, 10.8139
2008/05/14, 10.8119
2008/05/15, 10.8234
2008/05/16, 10.8316
2008/05/19, 10.8654
2008/05/20, 10.9059
2008/05/21, 10.9636
2008/05/22, 10.9387
2008/05/23, 10.9276
2008/05/26, 10.9328
2008/05/27, 10.95
2008/05/28, 10.8722
2008/05/29, 10.7894
2008/05/30, 10.7657
2008/06/02, 10.7607
2008/06/03, 10.7982
2008/06/04, 10.7319
2008/06/05, 10.699
2008/06/06, 10.7978
2008/06/09, 10.9273
2008/06/10, 10.7525
2008/06/11, 10.7339
2008/06/12, 10.6493
2008/06/13, 10.5846
2008/06/16, 10.6673
2008/06/17, 10.666
2008/06/18, 10.6624
2008/06/19, 10.6472
2008/06/20, 10.7398
2008/06/23, 10.6691
2008/06/24, 10.6951
2008/06/25, 10.7092
2008/06/26, 10.8004
2008/06/27, 10.8066
2008/06/30, 10.8051
2008/07/01, 10.8155
2008/07/02, 10.8319
2008/07/03, 10.8828
2008/07/04, 10.7486
2008/07/07, 10.7507
2008/07/08, 10.7472
2008/07/09, 10.7758
2008/07/10, 10.7487
2008/07/11, 10.8216
2008/07/14, 10.8473
2008/07/15, 10.9069
2008/07/16, 10.8218
2008/07/17, 10.8111
2008/07/18, 10.7816
2008/07/21, 10.831
2008/07/22, 10.8595
2008/07/23, 10.7506
2008/07/24, 10.7057
2008/07/25, 10.7275
2008/07/28, 10.765
2008/07/29, 10.7209
2008/07/30, 10.6429
2008/07/31, 10.6651
2008/08/01, 10.6565
2008/08/04, 10.665
2008/08/05, 10.6173
2008/08/06, 10.5996
2008/08/07, 10.6153
2008/08/08, 10.339
2008/08/11, 10.2948
2008/08/12, 10.231
2008/08/13, 10.219
2008/08/14, 10.2262
2008/08/15, 10.1188
2008/08/18, 10.1031
2008/08/19, 10.0765
2008/08/20, 10.0996
2008/08/21, 10.139
2008/08/22, 10.1188
2008/08/25, 10.1126
2008/08/26, 9.9923
2008/08/27, 10.0977
2008/08/28, 10.0849
2008/08/29, 10.0714
2008/09/01, 9.9797
2008/09/02, 9.9285
2008/09/03, 9.8826
2008/09/04, 9.9047
2008/09/05, 9.7481
2008/09/08, 9.7271
2008/09/09, 9.6718
2008/09/10, 9.6382
2008/09/11, 9.5399
2008/09/12, 9.6282
2008/09/15, 9.6864
2008/09/16, 9.7715
2008/09/17, 9.7249
2008/09/18, 9.9107
2008/09/19, 9.7303
2008/09/22, 9.952
2008/09/23, 10.037
2008/09/24, 10.024
2008/09/25, 10.021
2008/09/26, 10.0262
2008/09/29, 9.8269
2008/09/30, 9.7954
2008/10/01, 9.6434
2008/10/02, 9.5215
2008/10/03, 9.4742
2008/10/06, 9.3297
2008/10/07, 9.2928
2008/10/08, 9.3606
2008/10/09, 9.3318
2008/10/10, 9.2822
2008/10/13, 9.3097
2008/10/14, 9.405
2008/10/15, 9.3086
2008/10/16, 9.2249
2008/10/17, 9.1603
2008/10/20, 9.1685
2008/10/21, 9.0096
2008/10/22, 8.777
2008/10/23, 8.7561
2008/10/24, 8.6198
2008/10/27, 8.538
2008/10/28, 8.5665
2008/10/29, 8.7436
2008/10/30, 8.9133
2008/10/31, 8.7252
2008/11/03, 8.7678
2008/11/04, 8.7638
2008/11/05, 8.7879
2008/11/06, 8.7155
2008/11/07, 8.7066
2008/11/10, 8.8002
2008/11/11, 8.7
2008/11/12, 8.5574
2008/11/13, 8.5546
2008/11/14, 8.6497
2008/11/17, 8.6429
2008/11/18, 8.64
2008/11/19, 8.6271
2008/11/20, 8.5718
2008/11/21, 8.6086
2008/11/24, 8.7219
2008/11/25, 8.7448
2008/11/26, 8.8329
2008/11/27, 8.8081
2008/11/28, 8.6988
2008/12/01, 8.6804
2008/12/02, 8.7444
2008/12/03, 8.6884
2008/12/04, 8.6847
2008/12/05, 8.715
2008/12/08, 8.8436
2008/12/09, 8.8242
2008/12/10, 8.8708
2008/12/11, 9.054
2008/12/12, 9.1282
2008/12/15, 9.2544
2008/12/16, 9.3729
2008/12/17, 9.6103
2008/12/18, 9.982
2008/12/19, 9.544
2008/12/22, 9.5708
2008/12/23, 9.5728
2008/12/24, 9.579
2008/12/29, 9.7788
2008/12/30, 9.6364
2008/12/31, 9.4956
2009/01/02, 9.4608
2009/01/05, 9.2781
2009/01/06, 9.1138
2009/01/07, 9.2908
2009/01/08, 9.3068
2009/01/09, 9.3538
2009/01/12, 9.1575
2009/01/13, 9.0634
2009/01/14, 9.004
2009/01/15, 8.9453
2009/01/16, 9.0732
2009/01/19, 9.0111
2009/01/20, 8.8422
2009/01/21, 8.8276
2009/01/22, 8.8773
2009/01/23, 8.7492
2009/01/26, 8.8826
2009/01/27, 9.0084
2009/01/28, 9.0672
2009/01/29, 8.9653
2009/01/30, 8.7636
2009/02/02, 8.7389
2009/02/03, 8.7891
2009/02/04, 8.7598
2009/02/05, 8.7708
2009/02/06, 8.7453
2009/02/09, 8.8894
2009/02/10, 8.8598
2009/02/11, 8.8409
2009/02/12, 8.7703
2009/02/13, 8.7626
2009/02/16, 8.7236
2009/02/17, 8.641
2009/02/18, 8.6131
2009/02/19, 8.6844
2009/02/20, 8.6087
2009/02/23, 8.7487
2009/02/24, 8.7264
2009/02/25, 8.7485
2009/02/26, 8.7429
2009/02/27, 8.6482
2009/03/02, 8.623
2009/03/03, 8.6303
2009/03/04, 8.5915
2009/03/05, 8.5885
2009/03/06, 8.6581
2009/03/09, 8.5945
2009/03/10, 8.7451
2009/03/11, 8.7461
2009/03/12, 8.7414
2009/03/13, 8.8244
2009/03/16, 8.9183
2009/03/17, 8.8487
2009/03/18, 8.974
2009/03/19, 9.3352
2009/03/20, 9.2509
2009/03/23, 9.2623
2009/03/24, 9.2247
2009/03/25, 9.2176
2009/03/26, 9.2191
2009/03/27, 9.0838
2009/03/30, 9.0893
2009/03/31, 9.0942
2009/04/01, 9.0527
2009/04/02, 9.1533
2009/04/03, 9.1757
2009/04/06, 9.2242
2009/04/07, 9.0622
2009/04/08, 9.0446
2009/04/09, 9.0717
2009/04/14, 9.0702
2009/04/15, 9.0001
2009/04/16, 9.0163
2009/04/17, 8.922
2009/04/20, 8.8604
2009/04/21, 8.8354
2009/04/22, 8.8428
2009/04/23, 8.913
2009/04/24, 9.0339
2009/04/27, 8.961
2009/04/28, 8.8692
2009/04/29, 9.0547
2009/04/30, 9.0575
2009/05/04, 9.0221
2009/05/05, 9.1407
2009/05/06, 9.0877
2009/05/07, 9.116
2009/05/08, 9.1583
2009/05/11, 9.2615
2009/05/12, 9.334
2009/05/13, 9.2942
2009/05/14, 9.2567
2009/05/15, 9.2271
2009/05/18, 9.2124
2009/05/19, 9.2896
2009/05/20, 9.3434
2009/05/21, 9.3983
2009/05/22, 9.5334
2009/05/25, 9.5601
2009/05/26, 9.5
2009/05/27, 9.4917
2009/05/28, 9.461
2009/05/29, 9.6263
2009/06/01, 9.7073
2009/06/02, 9.7261
2009/06/03, 9.7044
2009/06/04, 9.6313
2009/06/05, 9.6871
2009/06/08, 9.4803
2009/06/09, 9.5415
2009/06/10, 9.6365
2009/06/11, 9.5475
2009/06/12, 9.5701
2009/06/15, 9.4684
2009/06/16, 9.4926
2009/06/17, 9.463
2009/06/18, 9.5139
2009/06/19, 9.5242
2009/06/22, 9.4728
2009/06/23, 9.5537
2009/06/24, 9.5857
2009/06/25, 9.5276
2009/06/26, 9.6329
2009/06/29, 9.607
2009/06/30, 9.6545
2009/07/01, 9.6319
2009/07/02, 9.5974
2009/07/03, 9.5714
2009/07/06, 9.4979
2009/07/07, 9.5788
2009/07/08, 9.4984
2009/07/09, 9.5575
2009/07/10, 9.4983
2009/07/13, 9.5487
2009/07/14, 9.5599
2009/07/15, 9.625
2009/07/16, 9.6526
2009/07/17, 9.6259
2009/07/20, 9.7118
2009/07/21, 9.7153
2009/07/22, 9.6933
2009/07/23, 9.7198
2009/07/24, 9.7185
2009/07/27, 9.7472
2009/07/28, 9.7197
2009/07/29, 9.635
2009/07/30, 9.6014
2009/07/31, 9.6592
2009/08/03, 9.7701
2009/08/04, 9.8246
2009/08/05, 9.8433
2009/08/06, 9.8164
2009/08/07, 9.8084
2009/08/10, 9.7062
2009/08/11, 9.6825
2009/08/12, 9.6853
2009/08/13, 9.7674
2009/08/14, 9.7688
2009/08/17, 9.6203
2009/08/18, 9.6365
2009/08/19, 9.6443
2009/08/20, 9.7305
2009/08/21, 9.7891
2009/08/24, 9.7845
2009/08/25, 9.7859
2009/08/26, 9.748
2009/08/27, 9.7479
2009/08/28, 9.8108
2009/08/31, 9.7486
2009/09/01, 9.777
2009/09/02, 9.7137
2009/09/03, 9.7915
2009/09/04, 9.7409
2009/09/07, 9.786
2009/09/08, 9.8814
2009/09/09, 9.9168
2009/09/10, 9.9334
2009/09/11, 9.9662
2009/09/14, 9.9436
2009/09/15, 9.9777
2009/09/16, 10.0141
2009/09/17, 10.0431
2009/09/18, 10.0404
2009/09/21, 10.0098
2009/09/22, 10.0902
2009/09/23, 10.091
2009/09/24, 10.0824
2009/09/25, 10.017
2009/09/28, 10.0023
2009/09/29, 9.9341
2009/09/30, 9.9958
2009/10/01, 9.9248
2009/10/02, 9.9234
2009/10/05, 9.9773
2009/10/06, 10.0497
2009/10/07, 10.0306
2009/10/08, 10.0777
2009/10/09, 10.0678
2009/10/12, 10.0748
2009/10/13, 10.1469
2009/10/14, 10.1585
2009/10/15, 10.1502
2009/10/16, 10.1508
2009/10/19, 10.1841
2009/10/20, 10.22
2009/10/21, 10.187
2009/10/22, 10.2438
2009/10/23, 10.2564
2009/10/26, 10.2547
2009/10/27, 10.1583
2009/10/28, 10.0955
2009/10/29, 10.0972
2009/10/30, 10.1047
2009/11/02, 10.0862
2009/11/03, 10.0085
2009/11/04, 10.0773
2009/11/05, 10.1506
2009/11/06, 10.1467
2009/11/09, 10.2292
2009/11/10, 10.217
2009/11/11, 10.2641
2009/11/12, 10.1867
2009/11/13, 10.1493
2009/11/16, 10.2166
2009/11/17, 10.1544
2009/11/18, 10.2111
2009/11/19, 10.1491
2009/11/20, 10.1154
2009/11/23, 10.2233
2009/11/24, 10.2229
2009/11/25, 10.2975
2009/11/26, 10.2882
2009/11/27, 10.1866
2009/11/30, 10.2564
2009/12/01, 10.2895
2009/12/02, 10.3009
2009/12/03, 10.3224
2009/12/04, 10.2869
2009/12/07, 10.0982
2009/12/08, 10.0869
2009/12/09, 10.083
2009/12/10, 10.0556
2009/12/11, 10.0755
2009/12/14, 10.0013
2009/12/15, 9.9286
2009/12/16, 9.9416
2009/12/17, 9.7943
2009/12/18, 9.7893
2009/12/21, 9.8105
2009/12/22, 9.7498
2009/12/23, 9.7482
2009/12/24, 9.831
2009/12/28, 9.8386
2009/12/29, 9.8569
2009/12/30, 9.7861
2009/12/31, 9.835
2010/01/04, 9.8238
2010/01/05, 9.8598
2010/01/06, 9.7973
2010/01/07, 9.7663
2010/01/08, 9.7449
2010/01/11, 9.9174
2010/01/12, 9.8863
2010/01/13, 9.9419
2010/01/14, 9.89
2010/01/15, 9.813
2010/01/18, 9.8097
2010/01/19, 9.7488
2010/01/20, 9.6481
2010/01/21, 9.6012
2010/01/22, 9.6498
2010/01/25, 9.6607
2010/01/26, 9.6157
2010/01/27, 9.6067
2010/01/28, 9.557
2010/01/29, 9.5343
2010/02/01, 9.499
2010/02/02, 9.5147
2010/02/03, 9.5463
2010/02/04, 9.4532
2010/02/05, 9.347
2010/02/08, 9.3355
2010/02/09, 9.3935
2010/02/10, 9.3847
2010/02/11, 9.3757
2010/02/12, 9.2737
2010/02/15, 9.2977
2010/02/16, 9.3264
2010/02/17, 9.379
2010/02/18, 9.2703
2010/02/19, 9.2375
2010/02/22, 9.3017
2010/02/23, 9.2686
2010/02/24, 9.2485
2010/02/25, 9.2087
2010/02/26, 9.2629
2010/03/01, 9.2326
2010/03/02, 9.2485
2010/03/03, 9.3111
2010/03/04, 9.3303
2010/03/05, 9.2718
2010/03/08, 9.3269
2010/03/09, 9.2544
2010/03/10, 9.29
2010/03/11, 9.3231
2010/03/12, 9.3953
2010/03/15, 9.355
2010/03/16, 9.3672
2010/03/17, 9.3898
2010/03/18, 9.3245
2010/03/19, 9.2486
2010/03/22, 9.1961
2010/03/23, 9.2285
2010/03/24, 9.1054
2010/03/25, 9.1183
2010/03/26, 9.1161
2010/03/29, 9.1958
2010/03/30, 9.2025
2010/03/31, 9.2006
2010/04/01, 9.1937
2010/04/06, 9.1438
2010/04/07, 9.1054
2010/04/08, 9.0739
2010/04/09, 9.1331
2010/04/12, 9.2727
2010/04/13, 9.2712
2010/04/14, 9.2932
2010/04/15, 9.2451
2010/04/16, 9.2383
2010/04/19, 9.1698
2010/04/20, 9.2047
2010/04/21, 9.1304
2010/04/22, 9.1056
2010/04/23, 9.0881
2010/04/26, 9.0937
2010/04/27, 9.0715
2010/04/28, 9.0401
2010/04/29, 9.0484
2010/04/30, 9.0878
2010/05/03, 9.0352
2010/05/04, 8.9352
2010/05/05, 8.8223
2010/05/06, 8.6882
2010/05/07, 8.7
2010/05/10, 8.8533
2010/05/11, 8.6715
2010/05/12, 8.6611
2010/05/13, 8.5943
2010/05/14, 8.528
2010/05/17, 8.4315
2010/05/18, 8.4851
2010/05/19, 8.3772
2010/05/20, 8.4215
2010/05/21, 8.5326
2010/05/24, 8.44
2010/05/25, 8.3495
2010/05/26, 8.4059
2010/05/27, 8.372
2010/05/28, 8.4599
2010/05/31, 8.4031
2010/06/01, 8.3021
2010/06/02, 8.3448
2010/06/03, 8.3768
2010/06/04, 8.2355
2010/06/07, 8.1706
2010/06/08, 8.1558
2010/06/09, 8.2005
2010/06/10, 8.2277
2010/06/11, 8.2855
2010/06/14, 8.3689
2010/06/15, 8.376
2010/06/16, 8.388
2010/06/17, 8.4428
2010/06/18, 8.4454
2010/06/21, 8.4229
2010/06/22, 8.3521
2010/06/23, 8.3595
2010/06/24, 8.3378
2010/06/25, 8.3476
2010/06/28, 8.3864
2010/06/29, 8.2918
2010/06/30, 8.3215
2010/07/01, 8.3596
2010/07/02, 8.4964
2010/07/05, 8.4908
2010/07/06, 8.5287
2010/07/07, 8.5169
2010/07/08, 8.5785
2010/07/09, 8.5597
2010/07/12, 8.5126
2010/07/13, 8.5117
2010/07/14, 8.6056
2010/07/15, 8.6955
2010/07/16, 8.8075
2010/07/19, 8.7823
2010/07/20, 8.7058
2010/07/21, 8.686
2010/07/22, 8.7123
2010/07/23, 8.7446
2010/07/26, 8.7666
2010/07/27, 8.8345
2010/07/28, 8.806
2010/07/29, 8.8557
2010/07/30, 8.8265
2010/08/02, 8.8559
2010/08/03, 8.9546
2010/08/04, 8.9434
2010/08/05, 8.9281
2010/08/06, 8.9179
2010/08/09, 8.9684
2010/08/10, 8.8937
2010/08/11, 8.8183
2010/08/12, 8.6781
2010/08/13, 8.6978
2010/08/16, 8.7281
2010/08/17, 8.7346
2010/08/18, 8.7477
2010/08/19, 8.7159
2010/08/20, 8.631
2010/08/23, 8.6391
2010/08/24, 8.5719
2010/08/25, 8.5751
2010/08/26, 8.631
2010/08/27, 8.6426
2010/08/30, 8.6398
2010/08/31, 8.6318
2010/09/01, 8.7187
2010/09/02, 8.727
2010/09/03, 8.732
2010/09/06, 8.7381
2010/09/07, 8.655
2010/09/08, 8.6267
2010/09/09, 8.6248
2010/09/10, 8.6138
2010/09/13, 8.6558
2010/09/14, 8.669
2010/09/15, 8.7574
2010/09/16, 8.7947
2010/09/17, 8.7809
2010/09/20, 8.7783
2010/09/21, 8.8008
2010/09/22, 8.9644
2010/09/23, 8.9369
2010/09/24, 8.9966
2010/09/27, 9.0192
2010/09/28, 9.0055
2010/09/29, 9.1014
2010/09/30, 9.1321
2010/10/01, 9.1843
2010/10/04, 9.1703
2010/10/05, 9.2205
2010/10/06, 9.2713
2010/10/07, 9.3298
2010/10/08, 9.2548
2010/10/11, 9.2922
2010/10/12, 9.2313
2010/10/13, 9.3018
2010/10/14, 9.3783
2010/10/15, 9.3568
2010/10/18, 9.2326
2010/10/19, 9.2089
2010/10/20, 9.2202
2010/10/21, 9.3212
2010/10/22, 9.2787
2010/10/25, 9.342
2010/10/26, 9.2691
2010/10/27, 9.2212
2010/10/28, 9.2667
2010/10/29, 9.2437
2010/11/01, 9.3325
2010/11/02, 9.3608
2010/11/03, 9.3559
2010/11/04, 9.4915
2010/11/05, 9.3752
2010/11/08, 9.2939
2010/11/09, 9.2651
2010/11/10, 9.1346
2010/11/11, 9.0772
2010/11/12, 9.1
2010/11/15, 9.053
2010/11/16, 9.0355
2010/11/17, 8.9548
2010/11/18, 9.0529
2010/11/19, 9.0789
2010/11/22, 9.0638
2010/11/23, 8.968
2010/11/24, 8.8762
2010/11/25, 8.8595
2010/11/26, 8.8178
2010/11/29, 8.756
2010/11/30, 8.6658
2010/12/01, 8.739
2010/12/02, 8.7629
2010/12/03, 8.8262
2010/12/06, 8.8291
2010/12/07, 8.8792
2010/12/08, 8.7934
2010/12/09, 8.7939
2010/12/10, 8.8147
2010/12/13, 8.8451
2010/12/14, 8.9411
2010/12/15, 8.8917
2010/12/16, 8.8209
2010/12/17, 8.8252
2010/12/20, 8.775
2010/12/21, 8.7598
2010/12/22, 8.7144
2010/12/23, 8.6785
2010/12/24, 8.6807
2010/12/27, 8.7102
2010/12/28, 8.7414
2010/12/29, 8.6976
2010/12/30, 8.7659
2010/12/31, 8.822
2011/01/03, 8.7959
2011/01/04, 8.8697
2011/01/05, 8.7457
2011/01/06, 8.6748
2011/01/07, 8.5906
2011/01/10, 8.5646
2011/01/11, 8.5716
2011/01/12, 8.5671
2011/01/13, 8.7174
2011/01/14, 8.797
2011/01/17, 8.7759
2011/01/18, 8.802
2011/01/19, 8.8902
2011/01/20, 8.8719
2011/01/21, 8.9013
2011/01/24, 8.9315
2011/01/25, 8.9498
2011/01/26, 9.0062
2011/01/27, 9.0279
2011/01/28, 9.0431
2011/01/31, 9.0299
2011/02/01, 9.0604
2011/02/02, 9.089
2011/02/03, 9.0511
2011/02/04, 8.976
2011/02/07, 8.9247
2011/02/08, 8.9786
2011/02/09, 8.993
2011/02/10, 8.9605
2011/02/11, 8.9164
2011/02/14, 8.8662
2011/02/15, 8.902
2011/02/16, 8.8963
2011/02/17, 8.9225
2011/02/18, 8.9529
2011/02/21, 8.976
2011/02/22, 8.9929
2011/02/23, 9.0272
2011/02/24, 9.0551
2011/02/25, 9.0513
2011/02/28, 9.0912
2011/03/01, 9.0816
2011/03/02, 9.076
2011/03/03, 9.0995
2011/03/04, 9.1673
2011/03/07, 9.1975
2011/03/08, 9.1292
2011/03/09, 9.1539
2011/03/10, 9.0845
2011/03/11, 9.0551
2011/03/14, 9.1603
2011/03/15, 9.1255
2011/03/16, 9.1676
2011/03/17, 9.2076
2011/03/18, 9.2823
2011/03/21, 9.3184
2011/03/22, 9.3039
2011/03/23, 9.2633
2011/03/24, 9.2634
2011/03/25, 9.2594
2011/03/28, 9.2089
2011/03/29, 9.228
2011/03/30, 9.2381
2011/03/31, 9.3036
2011/04/01, 9.2592
2011/04/04, 9.3094
2011/04/05, 9.2654
2011/04/06, 9.3579
2011/04/07, 9.3442
2011/04/08, 9.4115
2011/04/11, 9.4374
2011/04/12, 9.4638
2011/04/13, 9.4687
2011/04/14, 9.4075
2011/04/15, 9.4389
2011/04/18, 9.3199
2011/04/19, 9.3399
2011/04/20, 9.4716
2011/04/21, 9.4708
2011/04/26, 9.5418
2011/04/27, 9.5508
2011/04/28, 9.6161
2011/04/29, 9.6456
2011/05/02, 9.6218
2011/05/03, 9.6024
2011/05/04, 9.6636
2011/05/05, 9.6198
2011/05/06, 9.4158
2011/05/09, 9.3496
2011/05/10, 9.3218
2011/05/11, 9.322
2011/05/12, 9.1978
2011/05/13, 9.2794
2011/05/16, 9.2053
2011/05/17, 9.2195
2011/05/18, 9.2542
2011/05/19, 9.2784
2011/05/20, 9.2429
2011/05/23, 9.1186
2011/05/24, 9.1543
2011/05/25, 9.1357
2011/05/26, 9.1972
2011/05/27, 9.2621
2011/05/30, 9.2528
2011/05/31, 9.3199
2011/06/01, 9.3336
2011/06/02, 9.3741
2011/06/03, 9.3876
2011/06/06, 9.4499
2011/06/07, 9.4963
2011/06/08, 9.4597
2011/06/09, 9.4639
2011/06/10, 9.3872
2011/06/13, 9.3056
2011/06/14, 9.3609
2011/06/15, 9.2644
2011/06/16, 9.1211
2011/06/17, 9.2363
2011/06/20, 9.2216
2011/06/21, 9.2926
2011/06/22, 9.3054
2011/06/23, 9.192
2011/06/24, 9.2059
2011/06/27, 9.2038
2011/06/28, 9.2272
2011/06/29, 9.3235
2011/06/30, 9.3416
2011/07/01, 9.3663
