1999/01/04, 35.107
1999/01/05, 34.917
1999/01/06, 34.85
1999/01/07, 34.886
1999/01/08, 34.938
1999/01/11, 35.173
1999/01/12, 35.25
1999/01/13, 36.113
1999/01/14, 35.698
1999/01/15, 35.86
1999/01/18, 35.615
1999/01/19, 35.745
1999/01/20, 35.773
1999/01/21, 36.06
1999/01/22, 36.287
1999/01/25, 36.211
1999/01/26, 36.615
1999/01/27, 36.464
1999/01/28, 36.432
1999/01/29, 36.827
1999/02/01, 37.142
1999/02/02, 37.395
1999/02/03, 37.168
1999/02/04, 37.158
1999/02/05, 37.365
1999/02/08, 37.71
1999/02/09, 38.358
1999/02/10, 38.135
1999/02/11, 37.94
1999/02/12, 37.86
1999/02/15, 38.197
1999/02/16, 38.23
1999/02/17, 37.97
1999/02/18, 37.993
1999/02/19, 37.773
1999/02/22, 37.873
1999/02/23, 37.847
1999/02/24, 37.992
1999/02/25, 37.994
1999/02/26, 37.908
1999/03/01, 37.57
1999/03/02, 37.583
1999/03/03, 37.551
1999/03/04, 37.518
1999/03/05, 37.283
1999/03/08, 37.603
1999/03/09, 37.967
1999/03/10, 37.94
1999/03/11, 37.833
1999/03/12, 37.99
1999/03/15, 37.85
1999/03/16, 38.05
1999/03/17, 37.96
1999/03/18, 37.99
1999/03/19, 37.947
1999/03/22, 38.142
1999/03/23, 38.303
1999/03/24, 38.583
1999/03/25, 38.457
1999/03/26, 38.355
1999/03/29, 38.54
1999/03/30, 38.44
1999/03/31, 38.393
1999/04/01, 38.482
1999/04/02, 38.442
1999/04/05, 38.487
1999/04/06, 38.352
1999/04/07, 38.199
1999/04/08, 38.063
1999/04/09, 38.036
1999/04/12, 38.132
1999/04/13, 38.155
1999/04/14, 38.0
1999/04/15, 37.71
1999/04/16, 37.922
1999/04/19, 37.745
1999/04/20, 37.832
1999/04/21, 37.797
1999/04/22, 37.882
1999/04/23, 37.839
1999/04/26, 37.71
1999/04/27, 37.683
1999/04/28, 37.807
1999/04/29, 37.692
1999/04/30, 37.643
1999/05/03, 37.507
1999/05/04, 37.543
1999/05/05, 37.547
1999/05/06, 37.529
1999/05/07, 37.69
1999/05/10, 37.69
1999/05/11, 37.558
1999/05/12, 37.667
1999/05/13, 37.745
1999/05/14, 37.627
1999/05/17, 37.629
1999/05/18, 37.67
1999/05/19, 37.71
1999/05/20, 37.911
1999/05/21, 37.827
1999/05/24, 37.807
1999/05/25, 37.916
1999/05/26, 37.867
1999/05/27, 37.8
1999/05/28, 37.585
1999/05/31, 37.553
1999/06/01, 37.563
1999/06/02, 37.477
1999/06/03, 37.534
1999/06/04, 37.486
1999/06/07, 37.453
1999/06/08, 37.338
1999/06/09, 37.287
1999/06/10, 37.293
1999/06/11, 37.167
1999/06/14, 37.055
1999/06/15, 37.053
1999/06/16, 37.053
1999/06/17, 37.013
1999/06/18, 36.897
1999/06/21, 36.853
1999/06/22, 36.833
1999/06/23, 36.845
1999/06/24, 36.96
1999/06/25, 36.97
1999/06/28, 36.836
1999/06/29, 36.682
1999/06/30, 36.418
1999/07/01, 36.171
1999/07/02, 36.184
1999/07/05, 36.188
1999/07/06, 36.147
1999/07/07, 36.2
1999/07/08, 36.238
1999/07/09, 36.329
1999/07/12, 36.273
1999/07/13, 36.482
1999/07/14, 36.683
1999/07/15, 36.753
1999/07/16, 36.723
1999/07/19, 36.653
1999/07/20, 36.52
1999/07/21, 36.733
1999/07/22, 36.753
1999/07/23, 36.582
1999/07/26, 36.643
1999/07/27, 36.695
1999/07/28, 36.805
1999/07/29, 36.65
1999/07/30, 36.664
1999/08/02, 36.613
1999/08/03, 36.653
1999/08/04, 36.393
1999/08/05, 36.36
1999/08/06, 36.408
1999/08/09, 36.432
1999/08/10, 36.372
1999/08/11, 36.428
1999/08/12, 36.412
1999/08/13, 36.345
1999/08/16, 36.232
1999/08/17, 36.148
1999/08/18, 36.224
1999/08/19, 36.33
1999/08/20, 36.388
1999/08/23, 36.441
1999/08/24, 36.269
1999/08/25, 36.36
1999/08/26, 36.517
1999/08/27, 36.593
1999/08/30, 36.599
1999/08/31, 36.573
1999/09/01, 36.683
1999/09/02, 36.732
1999/09/03, 36.697
1999/09/06, 36.539
1999/09/07, 36.527
1999/09/08, 36.717
1999/09/09, 36.61
1999/09/10, 36.513
1999/09/13, 36.553
1999/09/14, 36.3
1999/09/15, 36.387
1999/09/16, 36.33
1999/09/17, 36.412
1999/09/20, 36.356
1999/09/21, 36.318
1999/09/22, 36.299
1999/09/23, 35.995
1999/09/24, 35.95
1999/09/27, 35.873
1999/09/28, 35.713
1999/09/29, 35.608
1999/09/30, 35.775
1999/10/01, 35.57
1999/10/04, 35.723
1999/10/05, 36.657
1999/10/06, 36.333
1999/10/07, 36.387
1999/10/08, 36.65
1999/10/11, 36.653
1999/10/12, 36.657
1999/10/13, 37.01
1999/10/14, 36.973
1999/10/15, 37.027
1999/10/18, 36.96
1999/10/19, 36.893
1999/10/20, 36.78
1999/10/21, 36.753
1999/10/22, 36.763
1999/10/25, 36.62
1999/10/26, 36.753
1999/10/27, 36.607
1999/10/28, 36.636
1999/10/29, 36.612
1999/11/01, 36.679
1999/11/02, 36.668
1999/11/03, 36.73
1999/11/04, 36.738
1999/11/05, 36.606
1999/11/08, 36.55
1999/11/09, 36.432
1999/11/10, 36.443
1999/11/11, 36.423
1999/11/12, 36.35
1999/11/15, 36.32
1999/11/16, 36.34
1999/11/17, 36.39
1999/11/18, 36.278
1999/11/19, 36.333
1999/11/22, 36.21
1999/11/23, 36.215
1999/11/24, 36.12
1999/11/25, 36.137
1999/11/26, 36.109
1999/11/29, 36.04
1999/11/30, 36.077
1999/12/01, 36.108
1999/12/02, 36.07
1999/12/03, 36.053
1999/12/06, 36.112
1999/12/07, 36.17
1999/12/08, 36.115
1999/12/09, 35.98
1999/12/10, 35.893
1999/12/13, 35.901
1999/12/14, 35.877
1999/12/15, 35.843
1999/12/16, 35.83
1999/12/17, 35.961
1999/12/20, 36.025
1999/12/21, 36.112
1999/12/22, 36.197
1999/12/23, 36.18
1999/12/24, 36.145
1999/12/27, 36.13
1999/12/28, 36.137
1999/12/29, 36.107
1999/12/30, 36.103
2000/01/03, 36.063
2000/01/04, 36.27
2000/01/05, 36.337
2000/01/06, 36.243
2000/01/07, 36.027
2000/01/10, 35.988
2000/01/11, 35.969
2000/01/12, 35.988
2000/01/13, 36.149
2000/01/14, 36.058
2000/01/17, 35.984
2000/01/18, 35.978
2000/01/19, 36.112
2000/01/20, 36.088
2000/01/21, 36.033
2000/01/24, 35.875
2000/01/25, 35.86
2000/01/26, 35.785
2000/01/27, 35.762
2000/01/28, 35.75
2000/01/31, 35.79
2000/02/01, 35.85
2000/02/02, 35.837
2000/02/03, 35.778
2000/02/04, 35.747
2000/02/07, 35.707
2000/02/08, 35.687
2000/02/09, 35.632
2000/02/10, 35.688
2000/02/11, 35.63
2000/02/14, 35.645
2000/02/15, 35.642
2000/02/16, 35.694
2000/02/17, 35.739
2000/02/18, 35.776
2000/02/21, 35.707
2000/02/22, 35.709
2000/02/23, 35.66
2000/02/24, 35.648
2000/02/25, 35.525
2000/02/28, 35.496
2000/02/29, 35.585
2000/03/01, 35.63
2000/03/02, 35.703
2000/03/03, 35.62
2000/03/06, 35.537
2000/03/07, 35.558
2000/03/08, 35.51
2000/03/09, 35.57
2000/03/10, 35.536
2000/03/13, 35.55
2000/03/14, 35.547
2000/03/15, 35.58
2000/03/16, 35.559
2000/03/17, 35.563
2000/03/20, 35.558
2000/03/21, 35.583
2000/03/22, 35.562
2000/03/23, 35.559
2000/03/24, 35.678
2000/03/27, 35.678
2000/03/28, 35.677
2000/03/29, 35.569
2000/03/30, 35.862
2000/03/31, 36.223
2000/04/03, 36.2
2000/04/04, 36.183
2000/04/05, 36.283
2000/04/06, 36.29
2000/04/07, 36.246
2000/04/10, 36.218
2000/04/11, 36.39
2000/04/12, 36.455
2000/04/13, 36.472
2000/04/14, 36.442
2000/04/17, 36.505
2000/04/18, 36.421
2000/04/19, 36.348
2000/04/20, 36.308
2000/04/25, 36.25
2000/04/26, 36.24
2000/04/27, 36.245
2000/04/28, 36.324
2000/05/02, 36.307
2000/05/03, 36.315
2000/05/04, 36.483
2000/05/05, 36.603
2000/05/08, 36.612
2000/05/09, 36.847
2000/05/10, 37.202
2000/05/11, 37.062
2000/05/12, 36.898
2000/05/15, 36.862
2000/05/16, 36.79
2000/05/17, 36.667
2000/05/18, 36.73
2000/05/19, 36.489
2000/05/22, 36.388
2000/05/23, 36.356
2000/05/24, 36.322
2000/05/25, 36.243
2000/05/26, 36.21
2000/05/29, 36.32
2000/05/30, 36.23
2000/05/31, 36.135
2000/06/01, 36.093
2000/06/02, 36.023
2000/06/05, 35.998
2000/06/06, 36.002
2000/06/07, 36.122
2000/06/08, 36.26
2000/06/09, 36.048
2000/06/12, 36.003
2000/06/13, 36.085
2000/06/14, 36.045
2000/06/15, 36.122
2000/06/16, 36.045
2000/06/19, 36.01
2000/06/20, 36.008
2000/06/21, 35.963
2000/06/22, 35.903
2000/06/23, 35.96
2000/06/26, 35.84
2000/06/27, 35.757
2000/06/28, 35.7
2000/06/29, 35.828
2000/06/30, 35.622
2000/07/03, 35.65
2000/07/04, 35.704
2000/07/05, 35.73
2000/07/06, 35.688
2000/07/07, 35.64
2000/07/10, 35.607
2000/07/11, 35.533
2000/07/12, 35.468
2000/07/13, 35.617
2000/07/14, 35.455
2000/07/17, 35.525
2000/07/18, 35.667
2000/07/19, 35.632
2000/07/20, 35.78
2000/07/21, 35.595
2000/07/24, 35.57
2000/07/25, 35.66
2000/07/26, 35.663
2000/07/27, 35.59
2000/07/28, 35.563
2000/07/31, 35.424
2000/08/01, 35.421
2000/08/02, 35.39
2000/08/03, 35.342
2000/08/04, 35.327
2000/08/07, 35.328
2000/08/08, 35.328
2000/08/09, 35.297
2000/08/10, 35.293
2000/08/11, 35.298
2000/08/14, 35.27
2000/08/15, 35.36
2000/08/16, 35.383
2000/08/17, 35.43
2000/08/18, 35.41
2000/08/21, 35.463
2000/08/22, 35.418
2000/08/23, 35.333
2000/08/24, 35.365
2000/08/25, 35.352
2000/08/28, 35.323
2000/08/29, 35.34
2000/08/30, 35.357
2000/08/31, 35.37
2000/09/01, 35.31
2000/09/04, 35.368
2000/09/05, 35.318
2000/09/06, 35.312
2000/09/07, 35.278
2000/09/08, 35.328
2000/09/11, 35.27
2000/09/12, 35.362
2000/09/13, 35.566
2000/09/14, 35.435
2000/09/15, 35.535
2000/09/18, 35.668
2000/09/19, 35.498
2000/09/20, 35.437
2000/09/21, 35.487
2000/09/22, 35.632
2000/09/25, 35.511
2000/09/26, 35.449
2000/09/27, 35.445
2000/09/28, 35.484
2000/09/29, 35.55
2000/10/02, 35.603
2000/10/03, 35.765
2000/10/04, 35.663
2000/10/05, 35.668
2000/10/06, 35.635
2000/10/09, 35.612
2000/10/10, 35.54
2000/10/11, 35.425
2000/10/12, 35.408
2000/10/13, 35.41
2000/10/16, 35.356
2000/10/17, 35.357
2000/10/18, 35.37
2000/10/19, 34.653
2000/10/20, 34.815
2000/10/23, 34.798
2000/10/24, 34.942
2000/10/25, 34.792
2000/10/26, 34.82
2000/10/27, 34.83
2000/10/30, 34.858
2000/10/31, 34.869
2000/11/01, 34.793
2000/11/02, 34.657
2000/11/03, 34.68
2000/11/06, 34.709
2000/11/07, 34.683
2000/11/08, 34.653
2000/11/09, 34.656
2000/11/10, 34.717
2000/11/13, 34.713
2000/11/14, 34.666
2000/11/15, 34.672
2000/11/16, 34.673
2000/11/17, 34.707
2000/11/20, 34.687
2000/11/21, 34.658
2000/11/22, 34.513
2000/11/23, 34.33
2000/11/24, 34.283
2000/11/27, 34.269
2000/11/28, 34.468
2000/11/29, 34.582
2000/11/30, 34.628
2000/12/01, 34.643
2000/12/04, 34.933
2000/12/05, 34.91
2000/12/06, 34.863
2000/12/07, 34.97
2000/12/08, 34.903
2000/12/11, 34.84
2000/12/12, 34.747
2000/12/13, 34.72
2000/12/14, 34.818
2000/12/15, 34.658
2000/12/18, 34.62
2000/12/19, 34.707
2000/12/20, 34.717
2000/12/21, 34.822
2000/12/22, 34.901
2000/12/27, 34.969
2000/12/28, 35.06
2000/12/29, 35.047
2001/01/02, 35.112
2001/01/03, 35.375
2001/01/04, 35.16
2001/01/05, 35.237
2001/01/08, 35.173
2001/01/09, 35.09
2001/01/10, 35.118
2001/01/11, 35.35
2001/01/12, 35.36
2001/01/15, 35.255
2001/01/16, 35.427
2001/01/17, 35.53
2001/01/18, 35.317
2001/01/19, 35.173
2001/01/22, 35.172
2001/01/23, 35.168
2001/01/24, 34.967
2001/01/25, 34.928
2001/01/26, 34.798
2001/01/29, 34.76
2001/01/30, 34.659
2001/01/31, 34.69
2001/02/01, 34.882
2001/02/02, 34.862
2001/02/05, 34.838
2001/02/06, 34.665
2001/02/07, 34.672
2001/02/08, 34.65
2001/02/09, 34.57
2001/02/12, 34.623
2001/02/13, 34.577
2001/02/14, 34.483
2001/02/15, 34.487
2001/02/16, 34.45
2001/02/19, 34.647
2001/02/20, 34.55
2001/02/21, 34.733
2001/02/22, 34.708
2001/02/23, 34.578
2001/02/26, 34.58
2001/02/27, 34.608
2001/02/28, 34.642
2001/03/01, 34.711
2001/03/02, 34.849
2001/03/05, 34.915
2001/03/06, 34.787
2001/03/07, 34.888
2001/03/08, 34.72
2001/03/09, 34.613
2001/03/12, 34.63
2001/03/13, 34.64
2001/03/14, 34.608
2001/03/15, 34.563
2001/03/16, 34.516
2001/03/19, 34.563
2001/03/20, 34.613
2001/03/21, 34.55
2001/03/22, 34.428
2001/03/23, 34.387
2001/03/26, 34.3
2001/03/27, 34.283
2001/03/28, 34.39
2001/03/29, 34.47
2001/03/30, 34.552
2001/04/02, 34.47
2001/04/03, 34.601
2001/04/04, 34.663
2001/04/05, 34.688
2001/04/06, 34.615
2001/04/09, 34.573
2001/04/10, 34.782
2001/04/11, 34.72
2001/04/12, 34.45
2001/04/17, 34.402
2001/04/18, 34.392
2001/04/19, 34.413
2001/04/20, 34.503
2001/04/23, 34.388
2001/04/24, 34.457
2001/04/25, 34.634
2001/04/26, 34.622
2001/04/27, 34.645
2001/04/30, 34.526
2001/05/02, 34.668
2001/05/03, 34.635
2001/05/04, 34.63
2001/05/07, 34.54
2001/05/08, 34.485
2001/05/09, 34.423
2001/05/10, 34.417
2001/05/11, 34.39
2001/05/14, 34.378
2001/05/15, 34.417
2001/05/16, 34.35
2001/05/17, 34.323
2001/05/18, 34.354
2001/05/21, 34.327
2001/05/22, 34.259
2001/05/23, 34.233
2001/05/24, 34.271
2001/05/25, 34.288
2001/05/28, 34.318
2001/05/29, 34.219
2001/05/30, 34.136
2001/05/31, 34.195
2001/06/01, 34.053
2001/06/04, 34.018
2001/06/05, 33.955
2001/06/06, 34.127
2001/06/07, 34.075
2001/06/08, 34.081
2001/06/11, 34.048
2001/06/12, 33.905
2001/06/13, 33.99
2001/06/14, 33.873
2001/06/15, 34.0
2001/06/18, 33.963
2001/06/19, 33.903
2001/06/20, 33.927
2001/06/21, 34.032
2001/06/22, 33.94
2001/06/25, 33.885
2001/06/26, 33.83
2001/06/27, 33.86
2001/06/28, 33.78
2001/06/29, 33.78
2001/07/02, 33.8
2001/07/03, 33.767
2001/07/04, 33.762
2001/07/05, 33.755
2001/07/06, 33.961
2001/07/09, 34.068
2001/07/10, 33.902
2001/07/11, 33.973
2001/07/12, 33.883
2001/07/13, 33.785
2001/07/16, 33.825
2001/07/17, 33.795
2001/07/18, 33.895
2001/07/19, 33.908
2001/07/20, 33.878
2001/07/23, 33.798
2001/07/24, 33.874
2001/07/25, 33.863
2001/07/26, 33.882
2001/07/27, 33.874
2001/07/30, 33.87
2001/07/31, 33.98
2001/08/01, 34.003
2001/08/02, 34.002
2001/08/03, 33.93
2001/08/06, 33.919
2001/08/07, 33.913
2001/08/08, 33.805
2001/08/09, 33.85
2001/08/10, 33.88
2001/08/13, 33.897
2001/08/14, 33.88
2001/08/15, 33.9
2001/08/16, 33.972
2001/08/17, 34.022
2001/08/20, 34.083
2001/08/21, 34.078
2001/08/22, 34.342
2001/08/23, 34.303
2001/08/24, 34.217
2001/08/27, 34.182
2001/08/28, 34.188
2001/08/29, 34.21
2001/08/30, 34.242
2001/08/31, 34.322
2001/09/03, 34.217
2001/09/04, 34.146
2001/09/05, 34.155
2001/09/06, 34.112
2001/09/07, 34.155
2001/09/10, 34.153
2001/09/11, 34.1
2001/09/12, 34.191
2001/09/13, 34.123
2001/09/14, 34.157
2001/09/17, 34.27
2001/09/18, 34.33
2001/09/19, 34.273
2001/09/20, 34.245
2001/09/21, 34.277
2001/09/24, 34.235
2001/09/25, 34.16
2001/09/26, 34.005
2001/09/27, 33.917
2001/09/28, 33.912
2001/10/01, 33.81
2001/10/02, 33.609
2001/10/03, 33.632
2001/10/04, 33.678
2001/10/05, 33.678
2001/10/08, 33.75
2001/10/09, 33.643
2001/10/10, 33.605
2001/10/11, 33.557
2001/10/12, 33.527
2001/10/15, 33.46
2001/10/16, 33.45
2001/10/17, 33.47
2001/10/18, 33.507
2001/10/19, 33.493
2001/10/22, 33.368
2001/10/23, 33.317
2001/10/24, 33.3
2001/10/25, 33.332
2001/10/26, 33.665
2001/10/29, 33.547
2001/10/30, 33.618
2001/10/31, 33.62
2001/11/01, 33.628
2001/11/02, 33.53
2001/11/05, 33.454
2001/11/06, 33.457
2001/11/07, 33.448
2001/11/08, 33.345
2001/11/09, 33.382
2001/11/12, 33.3
2001/11/13, 33.26
2001/11/14, 33.243
2001/11/15, 33.275
2001/11/16, 33.258
2001/11/19, 33.172
2001/11/20, 33.172
2001/11/21, 33.217
2001/11/22, 33.238
2001/11/23, 33.133
2001/11/26, 33.127
2001/11/27, 33.147
2001/11/28, 33.237
2001/11/29, 33.272
2001/11/30, 33.097
2001/12/03, 33.125
2001/12/04, 33.038
2001/12/05, 33.025
2001/12/06, 32.967
2001/12/07, 33.0
2001/12/10, 32.953
2001/12/11, 32.86
2001/12/12, 32.705
2001/12/13, 32.57
2001/12/14, 32.63
2001/12/17, 32.145
2001/12/18, 31.824
2001/12/19, 31.963
2001/12/20, 32.265
2001/12/21, 32.325
2001/12/24, 32.045
2001/12/27, 32.168
2001/12/28, 31.962
2002/01/02, 31.707
2002/01/03, 31.853
2002/01/04, 31.932
2002/01/07, 32.02
2002/01/08, 32.257
2002/01/09, 32.283
2002/01/10, 32.138
2002/01/11, 32.261
2002/01/14, 32.28
2002/01/15, 32.32
2002/01/16, 32.203
2002/01/17, 32.362
2002/01/18, 31.84
2002/01/21, 32.303
2002/01/22, 32.27
2002/01/23, 32.093
2002/01/24, 32.032
2002/01/25, 31.823
2002/01/28, 31.803
2002/01/29, 31.84
2002/01/30, 31.936
2002/01/31, 31.902
2002/02/01, 31.91
2002/02/04, 31.857
2002/02/05, 31.878
2002/02/06, 31.865
2002/02/07, 31.88
2002/02/08, 31.79
2002/02/11, 31.743
2002/02/12, 31.77
2002/02/13, 31.715
2002/02/14, 31.67
2002/02/15, 31.65
2002/02/18, 31.878
2002/02/19, 31.838
2002/02/20, 31.925
2002/02/21, 31.852
2002/02/22, 31.72
2002/02/25, 31.73
2002/02/26, 31.775
2002/02/27, 31.718
2002/02/28, 31.612
2002/03/01, 31.585
2002/03/04, 31.493
2002/03/05, 31.575
2002/03/06, 31.54
2002/03/07, 31.723
2002/03/08, 31.661
2002/03/11, 31.622
2002/03/12, 31.55
2002/03/13, 31.578
2002/03/14, 31.6
2002/03/15, 31.55
2002/03/18, 31.462
2002/03/19, 31.393
2002/03/20, 31.303
2002/03/21, 31.23
2002/03/22, 31.153
2002/03/25, 31.103
2002/03/26, 31.12
2002/03/27, 31.133
2002/03/28, 31.013
2002/04/02, 30.633
2002/04/03, 30.52
2002/04/04, 30.338
2002/04/05, 30.74
2002/04/08, 30.738
2002/04/09, 30.22
2002/04/10, 30.382
2002/04/11, 30.072
2002/04/12, 30.084
2002/04/15, 30.06
2002/04/16, 30.103
2002/04/17, 30.268
2002/04/18, 30.297
2002/04/19, 30.15
2002/04/22, 30.179
2002/04/23, 30.137
2002/04/24, 30.27
2002/04/25, 30.385
2002/04/26, 30.327
2002/04/29, 30.523
2002/04/30, 30.64
2002/05/02, 30.618
2002/05/03, 30.643
2002/05/06, 30.532
2002/05/07, 30.407
2002/05/08, 30.42
2002/05/09, 30.487
2002/05/10, 30.615
2002/05/13, 30.628
2002/05/14, 30.522
2002/05/15, 30.327
2002/05/16, 30.353
2002/05/17, 30.458
2002/05/20, 30.588
2002/05/21, 30.73
2002/05/22, 30.937
2002/05/23, 30.631
2002/05/24, 30.593
2002/05/27, 30.627
2002/05/28, 30.517
2002/05/29, 30.62
2002/05/30, 30.467
2002/05/31, 30.418
2002/06/03, 30.405
2002/06/04, 30.365
2002/06/05, 30.483
2002/06/06, 30.55
2002/06/07, 30.622
2002/06/10, 30.603
2002/06/11, 30.42
2002/06/12, 30.38
2002/06/13, 30.48
2002/06/14, 30.397
2002/06/17, 30.49
2002/06/18, 30.482
2002/06/19, 30.467
2002/06/20, 30.52
2002/06/21, 30.307
2002/06/24, 30.27
2002/06/25, 29.847
2002/06/26, 29.91
2002/06/27, 29.73
2002/06/28, 29.267
2002/07/01, 29.253
2002/07/02, 29.318
2002/07/03, 29.378
2002/07/04, 29.407
2002/07/05, 29.257
2002/07/08, 29.333
2002/07/09, 29.13
2002/07/10, 28.959
2002/07/11, 29.275
2002/07/12, 29.337
2002/07/15, 29.36
2002/07/16, 29.505
2002/07/17, 29.713
2002/07/18, 29.727
2002/07/19, 29.997
2002/07/22, 30.31
2002/07/23, 30.18
2002/07/24, 30.265
2002/07/25, 30.34
2002/07/26, 30.672
2002/07/29, 30.425
2002/07/30, 30.243
2002/07/31, 30.33
2002/08/01, 30.277
2002/08/02, 30.52
2002/08/05, 30.493
2002/08/06, 30.333
2002/08/07, 30.707
2002/08/08, 30.723
2002/08/09, 30.973
2002/08/12, 31.036
2002/08/13, 31.293
2002/08/14, 31.388
2002/08/15, 31.307
2002/08/16, 31.163
2002/08/19, 30.96
2002/08/20, 30.675
2002/08/21, 30.818
2002/08/22, 31.035
2002/08/23, 30.87
2002/08/26, 30.591
2002/08/27, 30.692
2002/08/28, 30.667
2002/08/29, 30.551
2002/08/30, 30.444
2002/09/02, 30.255
2002/09/03, 30.356
2002/09/04, 30.393
2002/09/05, 30.327
2002/09/06, 30.187
2002/09/09, 30.027
2002/09/10, 29.903
2002/09/11, 29.792
2002/09/12, 29.853
2002/09/13, 30.107
2002/09/16, 30.347
2002/09/17, 30.38
2002/09/18, 30.21
2002/09/19, 30.1
2002/09/20, 29.967
2002/09/23, 30.213
2002/09/24, 30.292
2002/09/25, 30.377
2002/09/26, 30.322
2002/09/27, 30.302
2002/09/30, 30.285
2002/10/01, 30.385
2002/10/02, 30.363
2002/10/03, 30.363
2002/10/04, 30.333
2002/10/07, 30.287
2002/10/08, 30.338
2002/10/09, 30.65
2002/10/10, 30.617
2002/10/11, 30.73
2002/10/14, 30.743
2002/10/15, 30.775
2002/10/16, 30.96
2002/10/17, 30.815
2002/10/18, 30.583
2002/10/21, 30.55
2002/10/22, 30.577
2002/10/23, 30.807
2002/10/24, 30.872
2002/10/25, 30.925
2002/10/28, 30.918
2002/10/29, 30.918
2002/10/30, 30.903
2002/10/31, 30.778
2002/11/01, 30.847
2002/11/04, 30.717
2002/11/05, 30.948
2002/11/06, 30.792
2002/11/07, 30.918
2002/11/08, 30.961
2002/11/11, 30.7
2002/11/12, 30.686
2002/11/13, 30.722
2002/11/14, 30.698
2002/11/15, 30.572
2002/11/18, 30.583
2002/11/19, 30.546
2002/11/20, 30.583
2002/11/21, 30.674
2002/11/22, 30.665
2002/11/25, 30.683
2002/11/26, 30.808
2002/11/27, 30.948
2002/11/28, 30.892
2002/11/29, 30.857
2002/12/02, 30.82
2002/12/03, 30.93
2002/12/04, 31.135
2002/12/05, 30.893
2002/12/06, 31.015
2002/12/09, 31.08
2002/12/10, 31.134
2002/12/11, 31.05
2002/12/12, 31.183
2002/12/13, 31.233
2002/12/16, 31.257
2002/12/17, 31.357
2002/12/18, 31.225
2002/12/19, 31.285
2002/12/20, 31.267
2002/12/23, 31.36
2002/12/24, 31.253
2002/12/27, 31.34
2002/12/30, 31.489
2002/12/31, 31.577
2003/01/02, 31.59
2003/01/03, 31.32
2003/01/06, 31.323
2003/01/07, 31.31
2003/01/08, 31.407
2003/01/09, 31.548
2003/01/10, 31.788
2003/01/13, 31.855
2003/01/14, 31.764
2003/01/15, 31.87
2003/01/16, 31.493
2003/01/17, 31.425
2003/01/20, 31.297
2003/01/21, 31.18
2003/01/22, 31.587
2003/01/23, 31.458
2003/01/24, 31.335
2003/01/27, 31.388
2003/01/28, 31.477
2003/01/29, 31.357
2003/01/30, 31.407
2003/01/31, 31.572
2003/02/03, 31.56
2003/02/04, 31.613
2003/02/05, 31.784
2003/02/06, 31.642
2003/02/07, 31.728
2003/02/10, 31.775
2003/02/11, 31.803
2003/02/12, 31.793
2003/02/13, 31.507
2003/02/14, 31.387
2003/02/17, 31.473
2003/02/18, 31.523
2003/02/19, 31.588
2003/02/20, 31.612
2003/02/21, 31.73
2003/02/24, 31.688
2003/02/25, 31.578
2003/02/26, 31.584
2003/02/27, 31.65
2003/02/28, 31.802
2003/03/03, 31.822
2003/03/04, 31.898
2003/03/05, 31.845
