1999/01/04, 9.4696
2002/03/05, 9.041
2002/03/06, 9.04
2002/03/07, 9.0665
2002/03/08, 9.0675
2002/03/11, 9.084
2002/03/12, 9.0852
2002/03/13, 9.12
2002/03/14, 9.1335
2002/03/15, 9.133
2002/03/18, 9.0771
2002/03/19, 9.0689
2002/03/20, 9.0284
2002/03/21, 9.0139
2002/03/22, 9.0175
2002/03/25, 9.0038
2002/03/26, 9.0015
2002/03/27, 9.0221
2002/03/28, 9.0304
2002/04/02, 9.0231
2002/04/03, 9.0632
2002/04/04, 9.0752
2002/04/05, 9.0311
2002/04/08, 9.0561
2002/04/09, 9.0806
2002/04/10, 9.0922
2002/04/11, 9.0867
2002/04/12, 9.098
2002/04/15, 9.1096
2002/04/16, 9.1453
2002/04/17, 9.1438
2002/04/18, 9.1535
2002/04/19, 9.1671
2002/04/22, 9.208
2002/04/23, 9.1913
2002/04/24, 9.1707
2002/04/25, 9.2307
2002/04/26, 9.231
2002/04/29, 9.24
2002/04/30, 9.254
2002/05/02, 9.2685
2002/05/03, 9.2645
2002/05/06, 9.2753
2002/05/07, 9.3725
2002/05/08, 9.312
2002/05/09, 9.3086
2002/05/10, 9.3055
2002/05/13, 9.343
2002/05/14, 9.2895
2002/05/15, 9.213
2002/05/16, 9.2315
2002/05/17, 9.219
2002/05/20, 9.2125
2002/05/21, 9.1733
2002/05/22, 9.1694
2002/05/23, 9.1273
2002/05/24, 9.1128
2002/05/27, 9.1416
2002/05/28, 9.1392
2002/05/29, 9.1575
2002/05/30, 9.1133
2002/05/31, 9.107
2002/06/03, 9.0748
2002/06/04, 9.1451
2002/06/05, 9.1268
2002/06/06, 9.152
2002/06/07, 9.2247
2002/06/10, 9.2104
2002/06/11, 9.1515
2002/06/12, 9.1678
2002/06/13, 9.1413
2002/06/14, 9.1664
2002/06/17, 9.0785
2002/06/18, 9.0588
2002/06/19, 9.078
2002/06/20, 9.0585
2002/06/21, 9.0445
2002/06/24, 9.0978
2002/06/25, 9.0245
2002/06/26, 9.0965
2002/06/27, 9.0736
2002/06/28, 9.1015
2002/07/01, 9.079
2002/07/02, 9.0441
2002/07/03, 9.1293
2002/07/04, 9.1285
2002/07/05, 9.1253
2002/07/08, 9.1587
2002/07/09, 9.185
2002/07/10, 9.2402
2002/07/11, 9.2757
2002/07/12, 9.228
2002/07/15, 9.24
2002/07/16, 9.304
2002/07/17, 9.3234
2002/07/18, 9.278
2002/07/19, 9.3665
2002/07/22, 9.4794
2002/07/23, 9.4645
2002/07/24, 9.5451
2002/07/25, 9.4182
2002/07/26, 9.4421
2002/07/29, 9.262
2002/07/30, 9.2235
2002/07/31, 9.2445
2002/08/01, 9.3205
2002/08/02, 9.4737
2002/08/05, 9.4471
2002/08/06, 9.3565
2002/08/07, 9.3125
2002/08/08, 9.2955
2002/08/09, 9.312
2002/08/12, 9.282
2002/08/13, 9.259
2002/08/14, 9.2853
2002/08/15, 9.2153
2002/08/16, 9.2356
2002/08/19, 9.2218
2002/08/20, 9.1985
2002/08/21, 9.1671
2002/08/22, 9.152
2002/08/23, 9.1999
2002/08/26, 9.1325
2002/08/27, 9.134
2002/08/28, 9.1425
2002/08/29, 9.1585
2002/08/30, 9.1731
2002/09/02, 9.2303
2002/09/03, 9.2835
2002/09/04, 9.344
2002/09/05, 9.2951
2002/09/06, 9.2255
2002/09/09, 9.2039
2002/09/10, 9.2085
2002/09/11, 9.1675
2002/09/12, 9.1761
2002/09/13, 9.2475
2002/09/16, 9.1035
2002/09/17, 9.0978
2002/09/18, 9.1281
2002/09/19, 9.0955
2002/09/20, 9.0937
2002/09/23, 9.058
2002/09/24, 9.089
2002/09/25, 9.1035
2002/09/26, 9.1176
2002/09/27, 9.106
2002/09/30, 9.1516
2002/10/01, 9.108
2002/10/02, 9.07
2002/10/03, 9.096
2002/10/04, 9.0906
2002/10/07, 9.0918
2002/10/08, 9.1565
2002/10/09, 9.1561
2002/10/10, 9.172
2002/10/11, 9.111
2002/10/14, 9.095
2002/10/15, 9.0695
2002/10/16, 9.0681
2002/10/17, 9.0947
2002/10/18, 9.096
2002/10/21, 9.0678
2002/10/22, 9.109
2002/10/23, 9.14
2002/10/24, 9.135
2002/10/25, 9.1286
2002/10/28, 9.082
2002/10/29, 9.1056
2002/10/30, 9.0834
2002/10/31, 9.09
2002/11/01, 9.0888
2002/11/04, 9.1424
2002/11/05, 9.1423
2002/11/06, 9.1275
2002/11/07, 9.1393
2002/11/08, 9.1215
2002/11/11, 9.097
2002/11/12, 9.0833
2002/11/13, 9.0728
2002/11/14, 9.0973
2002/11/15, 9.0835
2002/11/18, 9.0725
2002/11/19, 9.0723
2002/11/20, 9.078
2002/11/21, 9.0633
2002/11/22, 9.0181
2002/11/25, 9.0117
2002/11/26, 9.0354
2002/11/27, 9.0608
2002/11/28, 9.0654
2002/11/29, 9.0453
2002/12/02, 9.0071
2002/12/03, 9.0365
2002/12/04, 9.0543
2002/12/05, 9.0582
2002/12/06, 9.0525
2002/12/09, 9.0655
2002/12/10, 9.1095
2002/12/11, 9.0695
2002/12/12, 9.107
2002/12/13, 9.1205
2002/12/16, 9.1288
2002/12/17, 9.094
2002/12/18, 9.09
2002/12/19, 9.097
2002/12/20, 9.0975
2002/12/23, 9.138
2002/12/24, 9.1326
2002/12/27, 9.155
2002/12/30, 9.1558
2002/12/31, 9.1528
2003/01/02, 9.127
2003/01/03, 9.106
2003/01/06, 9.0913
2003/01/07, 9.067
2003/01/08, 9.0702
2003/01/09, 9.111
2003/01/10, 9.1385
2003/01/13, 9.1722
2003/01/14, 9.1705
2003/01/15, 9.172
2003/01/16, 9.18
2003/01/17, 9.175
2003/01/20, 9.1968
2003/01/21, 9.1887
2003/01/22, 9.2535
2003/01/23, 9.2458
2003/01/24, 9.2503
2003/01/27, 9.246
2003/01/28, 9.2228
2003/01/29, 9.2135
2003/01/30, 9.187
2003/01/31, 9.2285
2003/02/03, 9.2334
2003/02/04, 9.2427
2003/02/05, 9.2489
2003/02/06, 9.1989
2003/02/07, 9.1617
2003/02/10, 9.1594
2003/02/11, 9.145
2003/02/12, 9.1338
2003/02/13, 9.1065
2003/02/14, 9.1066
2003/02/17, 9.1045
2003/02/18, 9.1215
2003/02/19, 9.1013
2003/02/20, 9.1073
2003/02/21, 9.13
2003/02/24, 9.1248
2003/02/25, 9.118
2003/02/26, 9.0996
2003/02/27, 9.1203
2003/02/28, 9.1458
2003/03/03, 9.193
2003/03/04, 9.1925
2003/03/05, 9.189
2003/03/06, 9.2155
2003/03/07, 9.2395
2003/03/10, 9.2517
2003/03/11, 9.2955
2003/03/12, 9.3133
2003/03/13, 9.2735
2003/03/14, 9.2055
2003/03/17, 9.2223
2003/03/18, 9.2367
2003/03/19, 9.196
2003/03/20, 9.1857
2003/03/21, 9.164
2003/03/24, 9.1875
2003/03/25, 9.238
2003/03/26, 9.217
2003/03/27, 9.2527
2003/03/28, 9.2271
2003/03/31, 9.2608
2003/04/01, 9.2284
2003/04/02, 9.2468
2003/04/03, 9.2017
2003/04/04, 9.1982
2003/04/07, 9.1755
2003/04/08, 9.1691
2003/04/09, 9.1377
2003/04/10, 9.1458
2003/04/11, 9.138
2003/04/14, 9.1275
2003/04/15, 9.137
2003/04/16, 9.1572
2003/04/17, 9.1655
2003/04/22, 9.141
2003/04/23, 9.1115
2003/04/24, 9.1102
2003/04/25, 9.1095
2003/04/28, 9.1337
2003/04/29, 9.1305
2003/04/30, 9.1175
2003/05/02, 9.1168
2003/05/05, 9.0833
2003/05/06, 9.0968
2003/05/07, 9.108
2003/05/08, 9.116
2003/05/09, 9.1748
2003/05/12, 9.194
2003/05/13, 9.185
2003/05/14, 9.1785
2003/05/15, 9.1578
2003/05/16, 9.149
2003/05/19, 9.1869
2003/05/20, 9.17
2003/05/21, 9.183
2003/05/22, 9.1478
2003/05/23, 9.1679
2003/05/26, 9.1984
2003/05/27, 9.193
2003/05/28, 9.1535
2003/05/29, 9.1625
2003/05/30, 9.15
2003/06/02, 9.1128
2003/06/03, 9.125
2003/06/04, 9.1055
2003/06/05, 9.126
2003/06/06, 9.1254
2003/06/09, 9.1152
2003/06/10, 9.1157
2003/06/11, 9.106
2003/06/12, 9.0914
2003/06/13, 9.068
2003/06/16, 9.094
2003/06/17, 9.072
2003/06/18, 9.068
2003/06/19, 9.0773
2003/06/20, 9.0675
2003/06/23, 9.0965
2003/06/24, 9.145
2003/06/25, 9.1535
2003/06/26, 9.1855
2003/06/27, 9.1828
2003/06/30, 9.2488
2003/07/01, 9.197
2003/07/02, 9.1831
2003/07/03, 9.1745
2003/07/04, 9.1783
2003/07/07, 9.202
2003/07/08, 9.1575
2003/07/09, 9.143
2003/07/10, 9.1255
2003/07/11, 9.135
2003/07/14, 9.1323
2003/07/15, 9.1465
2003/07/16, 9.1542
2003/07/17, 9.2037
2003/07/18, 9.2374
2003/07/21, 9.2763
2003/07/22, 9.2718
2003/07/23, 9.244
2003/07/24, 9.1977
2003/07/25, 9.1925
2003/07/28, 9.1666
2003/07/29, 9.184
2003/07/30, 9.178
2003/07/31, 9.188
2003/08/01, 9.2302
2003/08/04, 9.2597
2003/08/05, 9.22
2003/08/06, 9.1997
2003/08/07, 9.2085
2003/08/08, 9.202
2003/08/11, 9.2355
2003/08/12, 9.2671
2003/08/13, 9.2467
2003/08/14, 9.2273
2003/08/15, 9.2322
2003/08/18, 9.2411
2003/08/19, 9.3148
2003/08/20, 9.2533
2003/08/21, 9.2093
2003/08/22, 9.2089
2003/08/25, 9.2435
2003/08/26, 9.278
2003/08/27, 9.267
2003/08/28, 9.22
2003/08/29, 9.23
2003/09/01, 9.1713
2003/09/02, 9.181
2003/09/03, 9.149
2003/09/04, 9.13
2003/09/05, 9.12
2003/09/08, 9.1285
2003/09/09, 9.1328
2003/09/10, 9.1555
2003/09/11, 9.084
2003/09/12, 9.095
2003/09/15, 9.142
2003/09/16, 9.1464
2003/09/17, 9.0783
2003/09/18, 9.0318
2003/09/19, 9.0375
2003/09/22, 9.063
2003/09/23, 9.03
2003/09/24, 8.9385
2003/09/25, 8.8848
2003/09/26, 8.934
2003/09/29, 8.9038
2003/09/30, 8.9625
2003/10/01, 9.085
2003/10/02, 8.988
2003/10/03, 8.9883
2003/10/06, 8.971
2003/10/07, 8.9682
2003/10/08, 8.9845
2003/10/09, 8.9784
2003/10/10, 9.002
2003/10/13, 9.006
2003/10/14, 8.959
2003/10/15, 8.9634
2003/10/16, 8.942
2003/10/17, 8.986
2003/10/20, 9.0645
2003/10/21, 9.0435
2003/10/22, 9.0255
2003/10/23, 9.0355
2003/10/24, 9.0505
2003/10/27, 9.0705
2003/10/28, 9.0377
2003/10/29, 9.0285
2003/10/30, 9.0152
2003/10/31, 9.0474
2003/11/03, 9.073
2003/11/04, 9.0548
2003/11/05, 9.0338
2003/11/06, 9.003
2003/11/07, 8.969
2003/11/10, 8.9757
2003/11/11, 8.988
2003/11/12, 8.9777
2003/11/13, 8.9525
2003/11/14, 8.957
2003/11/17, 8.9665
2003/11/18, 8.9665
2003/11/19, 8.9969
2003/11/20, 8.974
2003/11/21, 8.9625
2003/11/24, 8.962
2003/11/25, 8.9847
2003/11/26, 8.9955
2003/11/27, 9.0373
2003/11/28, 9.0475
2003/12/01, 9.0187
2003/12/02, 9.0117
2003/12/03, 8.987
2003/12/04, 8.963
2003/12/05, 8.9523
2003/12/08, 8.9327
2003/12/09, 8.9398
2003/12/10, 8.937
2003/12/11, 8.9817
2003/12/12, 8.9655
2003/12/15, 8.992
2003/12/16, 9.04
2003/12/17, 9.033
2003/12/18, 9.0825
2003/12/19, 9.1085
2003/12/22, 9.0927
2003/12/23, 9.1036
2003/12/24, 9.0905
2003/12/29, 9.0891
2003/12/30, 9.077
2003/12/31, 9.08
2004/01/02, 9.05
2004/01/05, 9.068
2004/01/06, 9.1278
2004/01/07, 9.1053
2004/01/08, 9.0872
2004/01/09, 9.1119
2004/01/12, 9.1115
2004/01/13, 9.1342
2004/01/14, 9.1755
2004/01/15, 9.164
2004/01/16, 9.1902
2004/01/19, 9.176
2004/01/20, 9.1631
2004/01/21, 9.1639
2004/01/22, 9.106
2004/01/23, 9.1436
2004/01/26, 9.1513
2004/01/27, 9.1591
2004/01/28, 9.1255
2004/01/29, 9.164
2004/01/30, 9.194
2004/02/02, 9.2182
2004/02/03, 9.1767
2004/02/04, 9.1838
2004/02/05, 9.1759
2004/02/06, 9.1175
2004/02/09, 9.1062
2004/02/10, 9.126
2004/02/11, 9.1118
2004/02/12, 9.1567
2004/02/13, 9.1462
2004/02/16, 9.1719
2004/02/17, 9.1935
2004/02/18, 9.1956
2004/02/19, 9.18
2004/02/20, 9.1866
2004/02/23, 9.1975
2004/02/24, 9.1983
2004/02/25, 9.2337
2004/02/26, 9.2191
2004/02/27, 9.2315
2004/03/01, 9.251
2004/03/02, 9.2481
2004/03/03, 9.255
2004/03/04, 9.2151
2004/03/05, 9.2
2004/03/08, 9.1652
2004/03/09, 9.1653
2004/03/10, 9.1748
2004/03/11, 9.207
2004/03/12, 9.2376
2004/03/15, 9.2563
2004/03/16, 9.238
2004/03/17, 9.2438
2004/03/18, 9.2493
2004/03/19, 9.2713
2004/03/22, 9.2185
2004/03/23, 9.2272
2004/03/24, 9.2414
2004/03/25, 9.281
2004/03/26, 9.2665
2004/03/29, 9.2665
2004/03/30, 9.2596
2004/03/31, 9.2581
2004/04/01, 9.234
2004/04/02, 9.2231
2004/04/05, 9.193
2004/04/06, 9.2018
2004/04/07, 9.1615
2004/04/08, 9.1645
2004/04/13, 9.1363
2004/04/14, 9.1755
2004/04/15, 9.1868
2004/04/16, 9.2072
2004/04/19, 9.2088
2004/04/20, 9.1688
2004/04/21, 9.1585
2004/04/22, 9.1432
2004/04/23, 9.1375
2004/04/26, 9.1083
2004/04/27, 9.1142
2004/04/28, 9.1163
2004/04/29, 9.1188
2004/04/30, 9.1483
2004/05/03, 9.1425
2004/05/04, 9.1383
2004/05/05, 9.1389
2004/05/06, 9.106
2004/05/07, 9.1028
2004/05/10, 9.1259
2004/05/11, 9.1703
2004/05/12, 9.1698
2004/05/13, 9.1415
2004/05/14, 9.164
2004/05/17, 9.192
2004/05/18, 9.162
2004/05/19, 9.1243
2004/05/20, 9.0735
2004/05/21, 9.1051
2004/05/24, 9.097
2004/05/25, 9.1262
2004/05/26, 9.1106
2004/05/27, 9.087
2004/05/28, 9.115
2004/05/31, 9.0893
2004/06/01, 9.102
2004/06/02, 9.131
2004/06/03, 9.1475
2004/06/04, 9.1467
2004/06/07, 9.1333
2004/06/08, 9.104
2004/06/09, 9.0925
2004/06/10, 9.1475
2004/06/11, 9.1589
2004/06/14, 9.1794
2004/06/15, 9.1495
2004/06/16, 9.1458
2004/06/17, 9.1495
2004/06/18, 9.1485
2004/06/21, 9.1453
2004/06/22, 9.162
2004/06/23, 9.1635
2004/06/24, 9.1688
2004/06/25, 9.1488
2004/06/28, 9.1493
2004/06/29, 9.1275
2004/06/30, 9.1451
2004/07/01, 9.1615
2004/07/02, 9.1785
2004/07/05, 9.1859
2004/07/06, 9.1885
2004/07/07, 9.1813
2004/07/08, 9.1755
2004/07/09, 9.1845
2004/07/12, 9.2002
2004/07/13, 9.2048
2004/07/14, 9.212
2004/07/15, 9.1955
2004/07/16, 9.1981
2004/07/19, 9.1975
2004/07/20, 9.2091
2004/07/21, 9.1815
2004/07/22, 9.1923
2004/07/23, 9.1906
2004/07/26, 9.203
2004/07/27, 9.2033
2004/07/28, 9.2105
2004/07/29, 9.2274
2004/07/30, 9.2357
2004/08/02, 9.214
2004/08/03, 9.2092
2004/08/04, 9.1938
2004/08/05, 9.1803
2004/08/06, 9.1821
2004/08/09, 9.1978
2004/08/10, 9.1823
2004/08/11, 9.2
2004/08/12, 9.202
2004/08/13, 9.2198
2004/08/16, 9.2389
2004/08/17, 9.2324
2004/08/18, 9.2187
2004/08/19, 9.2185
2004/08/20, 9.1985
2004/08/23, 9.1783
2004/08/24, 9.1613
2004/08/25, 9.1546
2004/08/26, 9.1405
2004/08/27, 9.1226
2004/08/30, 9.1222
2004/08/31, 9.1263
2004/09/01, 9.137
2004/09/02, 9.1211
2004/09/03, 9.137
2004/09/06, 9.1318
2004/09/07, 9.1335
2004/09/08, 9.101
2004/09/09, 9.1171
2004/09/10, 9.0981
2004/09/13, 9.0915
2004/09/14, 9.1003
2004/09/15, 9.1175
2004/09/16, 9.127
2004/09/17, 9.1091
2004/09/20, 9.0816
2004/09/21, 9.0573
2004/09/22, 9.0536
2004/09/23, 9.0539
2004/09/24, 9.039
2004/09/27, 9.0484
2004/09/28, 9.0558
2004/09/29, 9.0526
2004/09/30, 9.0588
2004/10/01, 9.0288
2004/10/04, 9.0448
2004/10/05, 9.04
2004/10/06, 9.0353
2004/10/07, 9.0463
2004/10/08, 9.068
2004/10/11, 9.0515
2004/10/12, 9.0578
2004/10/13, 9.0633
2004/10/14, 9.0916
2004/10/15, 9.1078
2004/10/18, 9.0985
2004/10/19, 9.0817
2004/10/20, 9.0734
2004/10/21, 9.0789
2004/10/22, 9.094
2004/10/25, 9.0775
2004/10/26, 9.0427
2004/10/27, 9.0238
2004/10/28, 9.0426
2004/10/29, 9.053
2004/11/01, 9.0525
2004/11/02, 9.0422
2004/11/03, 9.063
2004/11/04, 9.0793
2004/11/05, 9.108
2004/11/08, 9.0886
2004/11/09, 9.116
2004/11/10, 9.0665
2004/11/11, 9.0233
2004/11/12, 8.9663
2004/11/15, 8.9613
2004/11/16, 8.9625
2004/11/17, 8.971
2004/11/18, 8.9645
2004/11/19, 8.9695
2004/11/22, 8.9569
2004/11/23, 8.9465
2004/11/24, 8.927
2004/11/25, 8.926
2004/11/26, 8.9214
2004/11/29, 8.921
2004/11/30, 8.9238
2004/12/01, 8.9396
2004/12/02, 8.9755
2004/12/03, 8.951
2004/12/06, 8.8992
2004/12/07, 8.9065
2004/12/08, 8.9627
2004/12/09, 8.994
2004/12/10, 9.014
2004/12/13, 8.9675
2004/12/14, 8.9573
2004/12/15, 8.9963
2004/12/16, 8.9615
2004/12/17, 8.998
2004/12/20, 8.963
2004/12/21, 8.9695
2004/12/22, 9.0245
2004/12/23, 9.0275
2004/12/24, 9.035
2004/12/27, 9.0292
2004/12/28, 8.987
2004/12/29, 8.9883
2004/12/30, 9.0155
2004/12/31, 9.0206
2005/01/03, 8.9758
2005/01/04, 9.0385
2005/01/05, 9.0373
2005/01/06, 9.0339
2005/01/07, 9.0298
2005/01/10, 9.043
2005/01/11, 9.028
2005/01/12, 9.055
2005/01/13, 9.0481
2005/01/14, 9.0483
2005/01/17, 9.0432
2005/01/18, 9.035
2005/01/19, 9.0295
2005/01/20, 9.0217
2005/01/21, 9.057
2005/01/24, 9.0615
2005/01/25, 9.0701
2005/01/26, 9.0725
2005/01/27, 9.078
2005/01/28, 9.0875
2005/01/31, 9.1057
2005/02/01, 9.0945
2005/02/02, 9.0763
2005/02/03, 9.0633
2005/02/04, 9.0853
2005/02/07, 9.0723
2005/02/08, 9.0883
2005/02/09, 9.0755
2005/02/10, 9.091
2005/02/11, 9.0975
2005/02/14, 9.0972
2005/02/15, 9.0706
2005/02/16, 9.0761
2005/02/17, 9.1048
2005/02/18, 9.0914
2005/02/21, 9.12
2005/02/22, 9.0993
2005/02/23, 9.098
2005/02/24, 9.0734
2005/02/25, 9.0724
2005/02/28, 9.0576
2005/03/01, 9.0517
2005/03/02, 9.0627
2005/03/03, 9.0464
2005/03/04, 9.0555
2005/03/07, 9.0365
2005/03/08, 9.0499
2005/03/09, 9.053
2005/03/10, 9.0693
2005/03/11, 9.063
2005/03/14, 9.075
2005/03/15, 9.0958
2005/03/16, 9.09
2005/03/17, 9.1023
2005/03/18, 9.1144
2005/03/21, 9.1371
2005/03/22, 9.1392
2005/03/23, 9.1114
2005/03/24, 9.1087
2005/03/29, 9.1197
2005/03/30, 9.1325
2005/03/31, 9.143
2005/04/01, 9.1687
2005/04/04, 9.1818
2005/04/05, 9.1765
2005/04/06, 9.1612
2005/04/07, 9.1478
2005/04/08, 9.1597
2005/04/11, 9.1703
2005/04/12, 9.1578
2005/04/13, 9.1515
2005/04/14, 9.168
2005/04/15, 9.1785
2005/04/18, 9.177
2005/04/19, 9.2005
2005/04/20, 9.1923
2005/04/21, 9.1855
