1999/01/04, 9.4696
2008/06/11, 9.3571
2008/06/12, 9.3805
2008/06/13, 9.365
2008/06/16, 9.3458
2008/06/17, 9.3581
2008/06/18, 9.3838
2008/06/19, 9.403
2008/06/20, 9.398
2008/06/23, 9.3931
2008/06/24, 9.4026
2008/06/25, 9.4128
2008/06/26, 9.4162
2008/06/27, 9.4263
2008/06/30, 9.4703
2008/07/01, 9.4578
2008/07/02, 9.4538
2008/07/03, 9.4538
2008/07/04, 9.3935
2008/07/07, 9.4065
2008/07/08, 9.4185
2008/07/09, 9.4484
2008/07/10, 9.44
2008/07/11, 9.4795
2008/07/14, 9.4674
2008/07/15, 9.4932
2008/07/16, 9.5163
2008/07/17, 9.4778
2008/07/18, 9.4496
2008/07/21, 9.4539
2008/07/22, 9.4763
2008/07/23, 9.47
2008/07/24, 9.4665
2008/07/25, 9.461
2008/07/28, 9.4538
2008/07/29, 9.45
2008/07/30, 9.449
2008/07/31, 9.4649
2008/08/01, 9.4451
2008/08/04, 9.456
2008/08/05, 9.4622
2008/08/06, 9.4458
2008/08/07, 9.4127
2008/08/08, 9.3945
2008/08/11, 9.3977
2008/08/12, 9.3889
2008/08/13, 9.3771
2008/08/14, 9.3838
2008/08/15, 9.355
2008/08/18, 9.3475
2008/08/19, 9.36
2008/08/20, 9.3895
2008/08/21, 9.3825
2008/08/22, 9.3777
2008/08/25, 9.351
2008/08/26, 9.3755
2008/08/27, 9.3877
2008/08/28, 9.438
2008/08/29, 9.4381
2008/09/01, 9.4608
2008/09/02, 9.462
2008/09/03, 9.4661
2008/09/04, 9.4839
2008/09/05, 9.4789
2008/09/08, 9.4591
2008/09/09, 9.4684
2008/09/10, 9.5115
2008/09/11, 9.5135
2008/09/12, 9.5173
2008/09/15, 9.5519
2008/09/16, 9.6408
2008/09/17, 9.6125
2008/09/18, 9.5995
2008/09/19, 9.5383
2008/09/22, 9.536
2008/09/23, 9.5924
2008/09/24, 9.6435
2008/09/25, 9.6829
2008/09/26, 9.687
2008/09/29, 9.7009
2008/09/30, 9.7943
2008/10/01, 9.7268
2008/10/02, 9.7273
2008/10/03, 9.7017
2008/10/06, 9.766
2008/10/07, 9.6586
2008/10/08, 9.68
2008/10/09, 9.6575
2008/10/10, 9.651
2008/10/13, 9.6689
2008/10/14, 9.677
2008/10/15, 9.8413
2008/10/16, 10.0475
2008/10/17, 10.0191
2008/10/20, 9.919
2008/10/21, 9.992
2008/10/22, 10.1225
2008/10/23, 10.0615
2008/10/24, 9.9815
2008/10/27, 10.096
2008/10/28, 9.9473
2008/10/29, 9.9045
2008/10/30, 9.811
2008/10/31, 9.906
2008/11/03, 9.8512
2008/11/04, 9.8978
2008/11/05, 9.9369
2008/11/06, 10.0075
2008/11/07, 10.0545
2008/11/10, 9.9747
2008/11/11, 10.039
2008/11/12, 10.1065
2008/11/13, 10.118
2008/11/14, 9.9948
2008/11/17, 10.0126
2008/11/18, 10.1845
2008/11/19, 10.1375
2008/11/20, 10.2395
2008/11/21, 10.371
2008/11/24, 10.4025
2008/11/25, 10.3445
2008/11/26, 10.3173
2008/11/27, 10.2543
2008/11/28, 10.3057
2008/12/01, 10.3588
2008/12/02, 10.534
2008/12/03, 10.4545
2008/12/04, 10.5315
2008/12/05, 10.5788
2008/12/08, 10.415
2008/12/09, 10.5063
2008/12/10, 10.567
2008/12/11, 10.58
2008/12/12, 10.6625
2008/12/15, 10.865
2008/12/16, 11.044
2008/12/17, 11.0075
2008/12/18, 11.0475
2008/12/19, 10.8585
2008/12/22, 10.8335
2008/12/23, 10.9555
2008/12/24, 11.2305
2008/12/29, 10.9795
2008/12/30, 10.95
2008/12/31, 10.87
2009/01/02, 10.8425
2009/01/05, 10.7075
2009/01/06, 10.5675
2009/01/07, 10.5763
2009/01/08, 10.712
2009/01/09, 10.7215
2009/01/12, 10.7605
2009/01/13, 10.9242
2009/01/14, 10.9475
2009/01/15, 10.9925
2009/01/16, 10.7665
2009/01/19, 10.787
2009/01/20, 10.8895
2009/01/21, 10.768
2009/01/22, 10.6905
2009/01/23, 10.7058
2009/01/26, 10.6
2009/01/27, 10.5375
2009/01/28, 10.6145
2009/01/29, 10.5341
2009/01/30, 10.609
2009/02/02, 10.6765
2009/02/03, 10.7506
2009/02/04, 10.6693
2009/02/05, 10.6265
2009/02/06, 10.5655
2009/02/09, 10.4375
2009/02/10, 10.5205
2009/02/11, 10.8175
2009/02/12, 10.7945
2009/02/13, 10.7455
2009/02/16, 10.923
2009/02/17, 10.978
2009/02/18, 11.1088
2009/02/19, 10.8987
2009/02/20, 11.0728
2009/02/23, 11.135
2009/02/24, 11.3423
2009/02/25, 11.306
2009/02/26, 11.3175
2009/02/27, 11.4524
2009/03/02, 11.5755
2009/03/03, 11.4853
2009/03/04, 11.5175
2009/03/05, 11.4825
2009/03/06, 11.7135
2009/03/09, 11.5655
2009/03/10, 11.4625
2009/03/11, 11.2475
2009/03/12, 11.2122
2009/03/13, 11.1025
2009/03/16, 10.9869
2009/03/17, 11.0265
2009/03/18, 10.963
2009/03/19, 10.8663
2009/03/20, 11.056
2009/03/23, 11.076
2009/03/24, 10.9165
2009/03/25, 10.9565
2009/03/26, 10.8765
2009/03/27, 10.8935
2009/03/30, 10.9662
2009/03/31, 10.94
2009/04/01, 10.9303
2009/04/02, 10.8215
2009/04/03, 10.7751
2009/04/06, 10.74
2009/04/07, 10.878
2009/04/08, 10.8975
2009/04/09, 10.859
2009/04/14, 10.846
2009/04/15, 10.865
2009/04/16, 10.934
2009/04/17, 11.0405
2009/04/20, 11.118
2009/04/21, 11.176
2009/04/22, 11.0375
2009/04/23, 10.9158
2009/04/24, 10.831
2009/04/27, 10.7273
2009/04/28, 10.7475
2009/04/29, 10.7597
2009/04/30, 10.6915
2009/05/04, 10.6665
2009/05/05, 10.5865
2009/05/06, 10.616
2009/05/07, 10.477
2009/05/08, 10.512
2009/05/11, 10.5205
2009/05/12, 10.6218
2009/05/13, 10.6525
2009/05/14, 10.771
2009/05/15, 10.6372
2009/05/18, 10.6049
2009/05/19, 10.4705
2009/05/20, 10.4915
2009/05/21, 10.4476
2009/05/22, 10.48
2009/05/25, 10.472
2009/05/26, 10.5545
2009/05/27, 10.654
2009/05/28, 10.7353
2009/05/29, 10.6678
2009/06/01, 10.5965
2009/06/02, 10.6375
2009/06/03, 10.7766
2009/06/04, 10.8115
2009/06/05, 10.925
2009/06/08, 10.8925
2009/06/09, 10.7995
2009/06/10, 10.7296
2009/06/11, 10.8025
2009/06/12, 10.7555
2009/06/15, 10.8345
2009/06/16, 10.8595
2009/06/17, 10.8932
2009/06/18, 10.966
2009/06/19, 10.9725
2009/06/22, 11.0785
2009/06/23, 11.1025
2009/06/24, 11.026
2009/06/25, 11.0718
2009/06/26, 10.9595
2009/06/29, 10.8658
2009/06/30, 10.8125
2009/07/01, 10.72
2009/07/02, 10.84
2009/07/03, 10.9135
2009/07/06, 10.9205
2009/07/07, 10.965
2009/07/08, 11.06
2009/07/09, 10.9785
2009/07/10, 11.0022
2009/07/13, 11.0518
2009/07/14, 10.9725
2009/07/15, 10.9746
2009/07/16, 11.0135
2009/07/17, 11.0476
2009/07/20, 11.0023
2009/07/21, 10.8925
2009/07/22, 10.8073
2009/07/23, 10.7567
2009/07/24, 10.5995
2009/07/27, 10.5265
2009/07/28, 10.585
2009/07/29, 10.5849
2009/07/30, 10.4515
2009/07/31, 10.3358
2009/08/03, 10.2983
2009/08/04, 10.3043
2009/08/05, 10.2683
2009/08/06, 10.2707
2009/08/07, 10.3008
2009/08/10, 10.2129
2009/08/11, 10.3486
2009/08/12, 10.2656
2009/08/13, 10.196
2009/08/14, 10.1835
2009/08/17, 10.288
2009/08/18, 10.2375
2009/08/19, 10.2585
2009/08/20, 10.1977
2009/08/21, 10.1432
2009/08/24, 10.1046
2009/08/25, 10.0895
2009/08/26, 10.1445
2009/08/27, 10.1615
2009/08/28, 10.148
2009/08/31, 10.2191
2009/09/01, 10.22
2009/09/02, 10.3186
2009/09/03, 10.3138
2009/09/04, 10.2844
2009/09/07, 10.1955
2009/09/08, 10.1867
2009/09/09, 10.2308
2009/09/10, 10.2425
2009/09/11, 10.2128
2009/09/14, 10.2627
2009/09/15, 10.2438
2009/09/16, 10.1396
2009/09/17, 10.1134
2009/09/18, 10.1125
2009/09/21, 10.139
2009/09/22, 10.094
2009/09/23, 10.0778
2009/09/24, 10.1105
2009/09/25, 10.1538
2009/09/28, 10.2295
2009/09/29, 10.233
2009/09/30, 10.232
2009/10/01, 10.189
2009/10/02, 10.249
2009/10/05, 10.303
2009/10/06, 10.257
2009/10/07, 10.361
2009/10/08, 10.3134
2009/10/09, 10.2763
2009/10/12, 10.2978
2009/10/13, 10.339
2009/10/14, 10.3029
2009/10/15, 10.3355
2009/10/16, 10.3907
2009/10/19, 10.3978
2009/10/20, 10.369
2009/10/21, 10.3155
2009/10/22, 10.3234
2009/10/23, 10.2338
2009/10/26, 10.2
2009/10/27, 10.2595
2009/10/28, 10.3912
2009/10/29, 10.3359
2009/10/30, 10.3845
2009/11/02, 10.3936
2009/11/03, 10.4635
2009/11/04, 10.4384
2009/11/05, 10.4402
2009/11/06, 10.387
2009/11/09, 10.3005
2009/11/10, 10.285
2009/11/11, 10.2233
2009/11/12, 10.248
2009/11/13, 10.2375
2009/11/16, 10.1943
2009/11/17, 10.222
2009/11/18, 10.212
2009/11/19, 10.2855
2009/11/20, 10.3543
2009/11/23, 10.2985
2009/11/24, 10.3145
2009/11/25, 10.357
2009/11/26, 10.4548
2009/11/27, 10.4323
2009/11/30, 10.4533
2009/12/01, 10.4185
2009/12/02, 10.3413
2009/12/03, 10.3159
2009/12/04, 10.3716
2009/12/07, 10.4306
2009/12/08, 10.4841
2009/12/09, 10.4995
2009/12/10, 10.4367
2009/12/11, 10.449
2009/12/14, 10.4225
2009/12/15, 10.4635
2009/12/16, 10.4208
2009/12/17, 10.438
2009/12/18, 10.458
2009/12/21, 10.4035
2009/12/22, 10.4295
2009/12/23, 10.4511
2009/12/24, 10.4543
2009/12/28, 10.3965
2009/12/29, 10.355
2009/12/30, 10.2953
2009/12/31, 10.252
2010/01/04, 10.193
2010/01/05, 10.212
2010/01/06, 10.187
2010/01/07, 10.212
2010/01/08, 10.2255
2010/01/11, 10.1995
2010/01/12, 10.2215
2010/01/13, 10.1978
2010/01/14, 10.1715
2010/01/15, 10.143
2010/01/18, 10.1295
2010/01/19, 10.1518
2010/01/20, 10.1165
2010/01/21, 10.1375
2010/01/22, 10.2136
2010/01/25, 10.2075
2010/01/26, 10.2723
2010/01/27, 10.2446
2010/01/28, 10.2021
2010/01/29, 10.2388
2010/02/01, 10.1417
2010/02/02, 10.1229
2010/02/03, 10.106
2010/02/04, 10.133
2010/02/05, 10.2405
2010/02/08, 10.1616
2010/02/09, 10.1217
2010/02/10, 10.0335
2010/02/11, 9.9598
2010/02/12, 9.9144
2010/02/15, 9.8805
2010/02/16, 9.877
2010/02/17, 9.8183
2010/02/18, 9.7913
2010/02/19, 9.846
2010/02/22, 9.809
2010/02/23, 9.7913
2010/02/24, 9.785
2010/02/25, 9.7496
2010/02/26, 9.726
2010/03/01, 9.7649
2010/03/02, 9.7316
2010/03/03, 9.7945
2010/03/04, 9.743
2010/03/05, 9.7178
2010/03/08, 9.6794
2010/03/09, 9.728
2010/03/10, 9.718
2010/03/11, 9.7285
2010/03/12, 9.7288
2010/03/15, 9.7143
2010/03/16, 9.7242
2010/03/17, 9.7403
2010/03/18, 9.7243
2010/03/19, 9.6775
2010/03/22, 9.7585
2010/03/23, 9.7285
2010/03/24, 9.6922
2010/03/25, 9.665
2010/03/26, 9.7083
2010/03/29, 9.776
2010/03/30, 9.7803
2010/03/31, 9.7135
2010/04/01, 9.7288
2010/04/06, 9.663
2010/04/07, 9.6755
2010/04/08, 9.6785
2010/04/09, 9.6941
2010/04/12, 9.746
2010/04/13, 9.7575
2010/04/14, 9.7327
2010/04/15, 9.7069
2010/04/16, 9.687
2010/04/19, 9.698
2010/04/20, 9.645
2010/04/21, 9.5954
2010/04/22, 9.6152
2010/04/23, 9.591
2010/04/26, 9.568
2010/04/27, 9.577
2010/04/28, 9.6258
2010/04/29, 9.6267
2010/04/30, 9.6217
2010/05/03, 9.6095
2010/05/04, 9.5896
2010/05/05, 9.6419
2010/05/06, 9.712
2010/05/07, 9.7633
2010/05/10, 9.6861
2010/05/11, 9.6563
2010/05/12, 9.5781
2010/05/13, 9.5306
2010/05/14, 9.5745
2010/05/17, 9.6035
2010/05/18, 9.5545
2010/05/19, 9.6075
2010/05/20, 9.7388
2010/05/21, 9.831
2010/05/24, 9.796
2010/05/25, 9.8275
2010/05/26, 9.699
2010/05/27, 9.666
2010/05/28, 9.658
2010/05/31, 9.623
2010/06/01, 9.6163
2010/06/02, 9.5668
2010/06/03, 9.521
2010/06/04, 9.5495
2010/06/07, 9.6449
2010/06/08, 9.6597
2010/06/09, 9.6177
2010/06/10, 9.5775
2010/06/11, 9.581
2010/06/14, 9.567
2010/06/15, 9.6215
2010/06/16, 9.6014
2010/06/17, 9.574
2010/06/18, 9.5599
2010/06/21, 9.5178
2010/06/22, 9.558
2010/06/23, 9.512
2010/06/24, 9.5741
2010/06/25, 9.561
2010/06/28, 9.5584
2010/06/29, 9.5241
2010/06/30, 9.5259
2010/07/01, 9.6018
2010/07/02, 9.552
2010/07/05, 9.5995
2010/07/06, 9.625
2010/07/07, 9.616
2010/07/08, 9.5474
2010/07/09, 9.4767
2010/07/12, 9.456
2010/07/13, 9.4033
2010/07/14, 9.4118
2010/07/15, 9.4162
2010/07/16, 9.481
2010/07/19, 9.5312
2010/07/20, 9.5007
2010/07/21, 9.4595
2010/07/22, 9.4495
2010/07/23, 9.441
2010/07/26, 9.4862
2010/07/27, 9.4615
2010/07/28, 9.4795
2010/07/29, 9.4705
2010/07/30, 9.4333
2010/08/02, 9.357
2010/08/03, 9.365
2010/08/04, 9.3843
2010/08/05, 9.3823
2010/08/06, 9.38
2010/08/09, 9.394
2010/08/10, 9.4029
2010/08/11, 9.479
2010/08/12, 9.478
2010/08/13, 9.5021
2010/08/16, 9.4943
2010/08/17, 9.433
2010/08/18, 9.4453
2010/08/19, 9.4389
2010/08/20, 9.4761
2010/08/23, 9.394
2010/08/24, 9.4165
2010/08/25, 9.471
2010/08/26, 9.4297
2010/08/27, 9.3745
2010/08/30, 9.3872
2010/08/31, 9.389
2010/09/01, 9.349
2010/09/02, 9.3185
2010/09/03, 9.3131
2010/09/06, 9.3013
2010/09/07, 9.3185
2010/09/08, 9.271
2010/09/09, 9.2488
2010/09/10, 9.2019
2010/09/13, 9.184
2010/09/14, 9.226
2010/09/15, 9.195
2010/09/16, 9.218
2010/09/17, 9.2295
2010/09/20, 9.178
2010/09/21, 9.1459
2010/09/22, 9.1276
2010/09/23, 9.2054
2010/09/24, 9.207
2010/09/27, 9.171
2010/09/28, 9.224
2010/09/29, 9.1545
2010/09/30, 9.1421
2010/10/01, 9.2183
2010/10/04, 9.2398
2010/10/05, 9.2626
2010/10/06, 9.2993
2010/10/07, 9.3208
2010/10/08, 9.317
2010/10/11, 9.2715
2010/10/12, 9.246
2010/10/13, 9.2662
2010/10/14, 9.234
2010/10/15, 9.223
2010/10/18, 9.2871
2010/10/19, 9.335
2010/10/20, 9.3115
2010/10/21, 9.2675
2010/10/22, 9.2565
2010/10/25, 9.199
2010/10/26, 9.3028
2010/10/27, 9.3317
2010/10/28, 9.3164
2010/10/29, 9.361
2010/11/01, 9.2765
2010/11/02, 9.323
2010/11/03, 9.324
2010/11/04, 9.255
2010/11/05, 9.291
2010/11/08, 9.294
2010/11/09, 9.3083
2010/11/10, 9.2975
2010/11/11, 9.3102
2010/11/12, 9.3582
2010/11/15, 9.369
2010/11/16, 9.3753
2010/11/17, 9.398
2010/11/18, 9.3573
2010/11/19, 9.3945
2010/11/22, 9.3855
2010/11/23, 9.3865
2010/11/24, 9.2923
2010/11/25, 9.2705
2010/11/26, 9.307
2010/11/29, 9.2205
2010/11/30, 9.1715
2010/12/01, 9.154
2010/12/02, 9.1531
2010/12/03, 9.1265
2010/12/06, 9.1115
2010/12/07, 9.098
2010/12/08, 9.1484
2010/12/09, 9.131
2010/12/10, 9.1077
2010/12/13, 9.1464
2010/12/14, 9.1284
2010/12/15, 9.0798
2010/12/16, 9.0381
2010/12/17, 9.0223
2010/12/20, 8.986
2010/12/21, 8.9795
2010/12/22, 8.9812
2010/12/23, 8.963
2010/12/24, 8.9885
2010/12/27, 8.9771
2010/12/28, 8.9968
2010/12/29, 8.9885
2010/12/30, 9.0133
2010/12/31, 8.9655
2011/01/03, 8.937
2011/01/04, 8.9545
2011/01/05, 8.9295
2011/01/06, 8.921
2011/01/07, 8.9378
2011/01/10, 8.9205
2011/01/11, 8.874
2011/01/12, 8.8435
2011/01/13, 8.9005
2011/01/14, 8.9765
2011/01/17, 8.916
2011/01/18, 8.9203
2011/01/19, 8.9325
2011/01/20, 8.949
2011/01/21, 8.959
2011/01/24, 8.953
2011/01/25, 8.9074
2011/01/26, 8.8585
2011/01/27, 8.8452
2011/01/28, 8.853
2011/01/31, 8.867
2011/02/01, 8.805
2011/02/02, 8.8615
2011/02/03, 8.88
2011/02/04, 8.8185
2011/02/07, 8.805
2011/02/08, 8.7715
2011/02/09, 8.7885
2011/02/10, 8.8234
2011/02/11, 8.8022
2011/02/14, 8.7562
2011/02/15, 8.7255
2011/02/16, 8.7325
2011/02/17, 8.743
2011/02/18, 8.7328
2011/02/21, 8.762
2011/02/22, 8.787
2011/02/23, 8.7935
2011/02/24, 8.7985
2011/02/25, 8.832
2011/02/28, 8.7445
2011/03/01, 8.709
2011/03/02, 8.733
2011/03/03, 8.7576
2011/03/04, 8.835
2011/03/07, 8.8755
2011/03/08, 8.847
2011/03/09, 8.8055
2011/03/10, 8.8115
2011/03/11, 8.813
2011/03/14, 8.8405
2011/03/15, 8.979
2011/03/16, 8.973
2011/03/17, 8.9905
2011/03/18, 8.9065
2011/03/21, 8.9006
2011/03/22, 8.932
2011/03/23, 8.931
2011/03/24, 8.9455
2011/03/25, 8.9922
2011/03/28, 8.9729
2011/03/29, 8.985
2011/03/30, 8.9185
2011/03/31, 8.9329
2011/04/01, 8.9382
2011/04/04, 8.988
2011/04/05, 8.9895
2011/04/06, 9.0124
2011/04/07, 9.0455
2011/04/08, 8.9895
2011/04/11, 9.0125
2011/04/12, 9.0822
2011/04/13, 9.03
2011/04/14, 9.0293
2011/04/15, 8.966
2011/04/18, 8.9352
2011/04/19, 8.921
2011/04/20, 8.9011
2011/04/21, 8.8885
2011/04/26, 8.9257
2011/04/27, 8.9364
2011/04/28, 8.928
2011/04/29, 8.914
2011/05/02, 8.9267
2011/05/03, 8.9581
2011/05/04, 9.0105
2011/05/05, 9.0682
2011/05/06, 9.0215
2011/05/09, 8.9791
2011/05/10, 8.9565
2011/05/11, 8.946
2011/05/12, 8.9566
2011/05/13, 8.9951
2011/05/16, 9.009
2011/05/17, 9.0015
2011/05/18, 8.984
2011/05/19, 8.964
2011/05/20, 8.9324
2011/05/23, 8.9155
2011/05/24, 8.92
2011/05/25, 8.915
2011/05/26, 8.901
2011/05/27, 8.9108
2011/05/30, 8.8914
2011/05/31, 8.8932
2011/06/01, 8.889
2011/06/02, 8.9607
2011/06/03, 8.997
2011/06/06, 8.9965
2011/06/07, 9.0082
2011/06/08, 9.0442
2011/06/09, 9.0605
2011/06/10, 9.0885
2011/06/13, 9.1244
2011/06/14, 9.1183
2011/06/15, 9.1482
2011/06/16, 9.2034
2011/06/17, 9.1887
2011/06/20, 9.1708
2011/06/21, 9.1564
2011/06/22, 9.155
2011/06/23, 9.165
2011/06/24, 9.1802
2011/06/27, 9.1929
2011/06/28, 9.2475
2011/06/29, 9.2047
2011/06/30, 9.1739
2011/07/01, 9.128
